frame;frente
864;30,125
865;30
866;30
867;30
868;29,875
869;30
870;30
871;30
872;30
873;30
874;30
875;30
876;30
877;30
878;30
879;30
880;30
881;30
882;30
883;30
884;30
885;30
886;30
887;30
888;30
889;30
890;29,75
891;29,75
892;29,75
893;29,625
894;29,625
895;29,625
896;29,75
897;29,875
898;29,75
899;29,875
900;30
901;30
902;30
903;30
904;30
905;30
906;30
907;30
908;30
909;30
910;30
911;30
912;30
913;30
914;30
915;29,5
916;29,75
917;29,625
918;29,375
919;29,5
920;29,5
921;29,5
922;29,5
923;29,5
924;29,5
925;29,5
926;29,5
927;29,5
928;29,5
929;29,625
930;30
931;29,75
932;30
933;30
934;30
935;30
936;29,875
937;30
938;30
939;30
940;30
941;30
942;30
943;29,625
944;29,625
945;29,375
946;29,375
947;29,375
948;29,125
949;29,25
950;29,25
951;29,25
952;29,5
953;29,5
954;29,25
955;29,5
956;29,25
957;29,5
958;29,5
959;29,5
960;30,25
961;37,5
962;29,5
963;29,5
964;29,5
965;29,5
966;29,5
967;29,5
968;29,5
969;29,5
970;29,375
971;29,5
972;29
973;29
974;29
975;29
976;29
977;29
978;29
979;29
980;29
981;29
982;29
983;29
984;29
985;29
986;29
987;29,125
988;29
989;29
990;29,125
991;29
992;29,125
993;29,125
994;29,25
995;29,375
996;29,25
997;29,5
998;29,375
999;29
1000;29
1001;29
1002;29
1003;29
1004;29
1005;29
1006;29
1007;29
1008;29
1009;29
1010;29
1011;29
1012;29
1013;29
1014;29
1015;29
1016;29
1017;29
1018;29
1019;29
1020;29
1021;29
1022;29
1023;29
1024;29
1025;29
1026;29
1027;29
1028;29
1029;29
1030;29
1031;29
1032;29
1033;29
1034;29
1035;29
1036;29
1037;29
1038;29
1039;29
1040;29
1041;29
1042;29
1043;29
1044;29
1045;29
1046;29
1047;29
1048;29
1049;29
1050;29
1051;29
1052;29
1053;29
1054;29
1055;29
1056;29
1057;29
1058;29
1059;29
1060;29
1061;29
1062;29
1063;29
1064;29
1065;29
1066;29
1067;29
1068;29
1069;29
1070;29
1071;29
1072;29
1073;29
1074;29
1075;28,875
1076;29
1077;29
1078;28,75
1079;28,875
1080;29
1081;28,875
1082;29
1083;28,875
1084;28,75
1085;29
1086;28,875
1087;28,875
1088;29
1089;29
1090;29
1091;29
1092;29
1093;29
1094;29
1095;29
1096;29
1097;29
1098;29
1099;29
1100;29
1101;29
1102;29
1103;29
1104;29
1105;29
1106;29
1107;29
1108;29
1109;29
1110;29
1111;29
1112;29
1113;29
1114;29
1115;28,875
1116;29
1117;28,875
1118;28,625
1119;28,75
1120;28,625
1121;28,625
1122;29
1123;28,75
1124;28,625
1125;28,5
1126;28,5
1127;28,625
1128;28,5
1129;28,5
1130;28,5
1131;28,5
1132;28,625
1133;28,625
1134;28,5
1135;28,5
1136;28,625
1137;28,5
1138;28,5
1139;28,875
1140;28,5
1141;28,875
1142;28,5
1143;28,875
1144;28,625
1145;28,75
1146;28,625
1147;28,625
1148;29
1149;28,75
1150;28,75
1151;28,75
1152;29
1153;28,75
1154;28,75
1155;28,75
1156;28,875
1157;28,625
1158;28,875
1159;28,625
1160;28,625
1161;28,75
1162;28,75
1163;28,75
1164;28,625
1165;28,375
1166;29
1167;28,25
1168;28,375
1169;28,375
1170;28,5
1171;28,5
1172;28,125
1173;28,25
1174;28,375
1175;28,25
1176;28,375
1177;28,375
1178;28,375
1179;28,25
1180;28,25
1181;28,5
1182;28,125
1183;28,625
1184;28,375
1185;28,25
1186;28,125
1187;28,5
1188;28,5
1189;28,25
1190;28,5
1191;28,375
1192;28,375
1193;28,5
1194;28,5
1195;28,5
1196;28,5
1197;28,5
1198;28,5
1199;28,5
1200;28,5
1201;28,5
1202;28,5
1203;28,5
1204;28,5
1205;28,5
1206;28,5
1207;28,5
1208;28,5
1209;28,5
1210;28,5
1211;28,5
1212;28,375
1213;28,5
1214;28,5
1215;28,375
1216;28,5
1217;28,625
1218;28,5
1219;28,5
1220;28,5
1221;28,5
1222;28,5
1223;28,375
1224;28,5
1225;28,375
1226;28,375
1227;28,125
1228;28,375
1229;28,125
1230;28,125
1231;28,25
1232;28,375
1233;28,125
1234;28,125
1235;28,25
1236;28,125
1237;28
1238;28,125
1239;28,25
1240;28,125
1241;28,125
1242;28
1243;28,125
1244;28,125
1245;28
1246;28
1247;28
1248;28
1249;28,125
1250;28
1251;28
1252;28
1253;28
1254;28,125
1255;28
1256;28
1257;28
1258;28
1259;28
1260;28
1261;28
1262;28
1263;28
1264;28
1265;28
1266;28
1267;28
1268;28
1269;28
1270;28
1271;28
1272;28
1273;28
1274;28
1275;28
1276;28
1277;28
1278;28
1279;28
1280;28
1281;28
1282;28
1283;28
1284;28
1285;28
1286;28
1287;28
1288;28,125
1289;28
1290;28
1291;28
1292;28
1293;28
1294;28
1295;28
1296;28
1297;28
1298;28
1299;28
1300;28
1301;28
1302;28
1303;28,125
1304;28,125
1305;28,125
1306;28
1307;28
1308;28,125
1309;28,125
1310;28
1311;28
1312;28
1313;28,125
1314;28
1315;28
1316;28,125
1317;28
1318;28,125
1319;28
1320;28
1321;28
1322;28
1323;28
1324;28
1325;28
1326;28
1327;28
1328;28
1329;28,125
1330;28
1331;28
1332;28
1333;28
1334;28
1335;28
1336;28
1337;28
1338;28
1339;28
1340;28
1341;28
1342;28
1343;28
1344;28
1345;28
1346;28
1347;28,125
1348;28
1349;28
1350;28,125
1351;28,125
1352;28
1353;28,125
1354;28
1355;28,125
1356;28
1357;28,125
1358;28
1359;28,125
1360;28,125
1361;28
1362;28
1363;28
1364;28
1365;28
1366;28
1367;28
1368;28,125
1369;28,125
1370;28
1371;28,125
1372;28,125
1373;28,125
1374;28
1375;28,125
1376;28,25
1377;28
1378;28,125
1379;28
1380;28,125
1381;28
1382;28
1383;28
1384;28,125
1385;28
1386;28
1387;28
1388;28
1389;28,125
1390;28
1391;28
1392;28,125
1393;28,125
1394;28
1395;28
1396;28
1397;28
1398;28
1399;28
1400;28
1401;28
1402;28,125
1403;28
1404;28,125
1405;28
1406;28,125
1407;28
1408;28,125
1409;28,125
1410;28
1411;28,125
1412;28
1413;28
1414;28
1415;28
1416;28
1417;28
1418;28
1419;28
1420;28
1421;28
1422;28
1423;28
1424;28
1425;28
1426;28
1427;28
1428;28
1429;28
1430;28
1431;28
1432;28
1433;28
1434;28
1435;28
1436;28,125
1437;28
1438;28
1439;28
1440;28,125
1441;28
1442;28
1443;28,125
1444;28
1445;28,125
1446;28
1447;28
1448;28
1449;28,125
1450;28,125
1451;28
1452;28
1453;28,125
1454;28
1455;28
1456;28
1457;28
1458;28
1459;28
1460;28
1461;28
1462;28
1463;28
1464;28,125
1465;28
1466;28
1467;28
1468;28
1469;28
1470;28
1471;28
1472;28,125
1473;28
1474;28
1475;28
1476;28
1477;28
1478;28
1479;28
1480;28
1481;28
1482;28
1483;28
1484;28
1485;28
1486;28,125
1487;28
1488;28
1489;28,125
1490;28
1491;28
1492;28
1493;28
1494;28
1495;28
1496;28
1497;28
1498;28
1499;28
1500;28
1501;28
1502;28
1503;28
1504;28
1505;28
1506;28
1507;28
1508;28
1509;28
1510;28
1511;28
1512;28
1513;28
1514;28
1515;28
1516;28
1517;28
1518;28
1519;28
1520;28
1521;28
1522;28
1523;28
1524;28
1525;28
1526;28
1527;28
1528;28
1529;28
1530;28,125
1531;28,125
1532;28
1533;28
1534;28
1535;28
1536;28
1537;28
1538;28
1539;28
1540;28
1541;28
1542;28
1543;28
1544;28,125
1545;28,125
1546;28
1547;28
1548;28
1549;28
1550;28
1551;28,125
1552;28
1553;28
1554;28
1555;28
1556;28
1557;28
1558;28
1559;28
1560;28
1561;28
1562;28
1563;28
1564;28,125
1565;28
1566;28
1567;28
1568;28
1569;28,125
1570;28
1571;28
1572;28
1573;28
1574;28
1575;28
1576;28
1577;28
1578;28
1579;28
1580;28
1581;28
1582;28
1583;28
1584;28
1585;28
1586;28
1587;28
1588;28,125
1589;28
1590;28
1591;28
1592;28
1593;28
1594;28
1595;28
1596;28
1597;28
1598;28
1599;28
1600;28
1601;28
1602;28
1603;28
1604;28
1605;28
1606;28
1607;28
1608;28
1609;28
1610;28
1611;28
1612;28
1613;28
1614;28
1615;28
1616;28
1617;28
1618;28
1619;28
1620;28
1621;28
1622;28
1623;28
1624;28
1625;28
1626;28
1627;28
1628;28
1629;28
1630;28
1631;28
1632;28
1633;28
1634;28
1635;28
1636;28
1637;28,125
1638;28,125
1639;28
1640;28
1641;28
1642;28
1643;28
1644;28
1645;28
1646;28
1647;28
1648;28
1649;28
1650;28
1651;28
1652;28
1653;28,125
1654;28
1655;28
1656;28
1657;28
1658;28
1659;28
1660;28
1661;28
1662;28
1663;28
1664;28
1665;28
1666;28
1667;28
1668;28
1669;28,125
1670;28
1671;28
1672;28
1673;28
1674;28
1675;28
1676;28
1677;28,125
1678;28
1679;28
1680;28
1681;28,125
1682;28
1683;28
1684;28,125
1685;28
1686;28,125
1687;28
1688;28
1689;28
1690;28
1691;28
1692;28
1693;28
1694;28
1695;28
1696;28,125
1697;28
1698;28
1699;28
1700;28
1701;28
1702;28
1703;28
1704;28
1705;28
1706;28,125
1707;28,125
1708;28
1709;28
1710;28,125
1711;28
1712;28
1713;28
1714;28
1715;28,125
1716;28,125
1717;28,125
1718;28
1719;28
1720;28,25
1721;28
1722;28
1723;28
1724;28
1725;28,125
1726;28
1727;28
1728;28
1729;28
1730;28
1731;28
1732;28
1733;28
1734;28
1735;28
1736;28
1737;28
1738;28
1739;28
1740;28
1741;28
1742;28
1743;28
1744;28,125
1745;28
1746;28
1747;28
1748;28
1749;28
1750;28
1751;28
1752;28
1753;28
1754;28
1755;28
1756;28
1757;28
1758;28
1759;28
1760;28
1761;28,125
1762;28
1763;28
1764;28
1765;28
1766;28
1767;28
1768;28
1769;28
1770;28
1771;28
1772;28
1773;28
1774;28
1775;28
1776;28
1777;28
1778;28
1779;28
1780;28
1781;28
1782;28
1783;28
1784;28
1785;28
1786;28
1787;28
1788;28
1789;28
1790;28
1791;28
1792;28
1793;28
1794;28
1795;28
1796;28
1797;28
1798;28
1799;28
1800;28
1801;28
1802;28
1803;28
1804;28
1805;28
1806;28
1807;28
1808;28
1809;28
1810;28
1811;28
1812;37,5
1813;28
1814;28
1815;28
1816;28
1817;28
1818;28
1819;28
1820;28
1821;28
1822;28
1823;28
1824;28
1825;28
1826;28
1827;28
1828;28
1829;28
1830;28
1831;28
1832;28
1833;28
1834;28
1835;28
1836;28
1837;28
1838;28
1839;28
1840;28
1841;28
1842;28
1843;28
1844;28
1845;28
1846;28
1847;28
1848;28
1849;28
1850;28
1851;28
1852;28
1853;28
1854;28
1855;28
1856;28
1857;28
1858;28
1859;28
1860;28
1861;28
1862;28
1863;28
1864;28
1865;28
1866;28
1867;28
1868;28
1869;28
1870;28
1871;28
1872;28
1873;28
1874;28
1875;28
1876;28
1877;28
1878;28
1879;28
1880;28
1881;28
1882;28
1883;28
1884;28
1885;28
1886;28
1887;28
1888;28
1889;28
1890;28
1891;28
1892;28
1893;28
1894;28
1895;28
1896;28
1897;28
1898;28
1899;28
1900;28
1901;28
1902;28
1903;28
1904;28
1905;28
1906;28
1907;28
1908;28
1909;28
1910;28
1911;28
1912;28
1913;28
1914;28
1915;28
1916;28
1917;28
1918;28
1919;28
1920;28
1921;28
1922;28
1923;28
1924;28
1925;28
1926;28
1927;28
1928;28
1929;28
1930;28
1931;28
1932;28
1933;28
1934;28
1935;28
1936;28
1937;28
1938;28
1939;28
1940;28
1941;28
1942;28
1943;28
1944;28
1945;28
1946;28
1947;28
1948;28
1949;28
1950;28
1951;28
1952;28
1953;28
1954;28
1955;28
1956;28
1957;28
1958;28
1959;28
1960;28
1961;28
1962;28
1963;28
1964;28
1965;28
1966;28
1967;28
1968;28
1969;28
1970;28
1971;28
1972;28
1973;28
1974;28
1975;28
1976;28
1977;28
1978;28
1979;28
1980;28
1981;28
