frame;frente
541;33,5
542;33,5
543;33,5
544;33,5
545;33,5
546;33,5
547;33,5
548;33,5
549;33,125
550;33,5
551;33,5
552;33,5
553;33,5
554;33,5
555;33,5
556;33,5
557;33,5
558;33,5
559;33,5
560;33,5
561;33,5
562;33,5
563;33,5
564;33,5
565;33
566;33
567;33
568;33
569;33,375
570;33,375
571;33,375
572;33,5
573;33,125
574;33
575;33
576;33
577;33
578;33,125
579;33,125
580;33
581;33
582;33
583;33
584;33
585;33
586;33
587;33
588;33
589;33,125
590;33
591;33
592;33
593;33
594;33
595;33
596;33
597;33
598;33
599;33
600;33
601;33
602;33
603;33
604;33
605;33
606;33
607;32,625
608;32,875
609;32,875
610;33
611;33
612;33
613;33
614;33
615;33
616;32,5
617;32,5
618;32,625
619;32,75
620;33
621;33
622;33
623;33
624;33
625;32,75
626;32,5
627;32,5
628;32,5
629;32,5
630;32,5
631;32,5
632;32,75
633;33
634;33
635;32,625
636;32,5
637;32,5
638;32,5
639;32,5
640;32,5
641;32,5
642;32,5
643;32,75
644;32,5
645;32,5
646;32,25
647;32,25
648;32,25
649;32,5
650;32,5
651;32,5
652;32,5
653;32,5
654;32,5
655;32
656;32
657;32
658;32
659;32
660;32,25
661;32,25
662;32,375
663;32,5
664;32,5
665;32
666;32
667;32
668;32
669;32
670;32
671;32
672;32,5
673;32
674;32
675;32
676;32
677;32
678;32
679;32
680;32
681;32
682;32
683;32
684;32
685;32
686;32
687;32
688;32
689;32
690;32
691;32
692;32
693;32
694;32
695;32
696;32
697;32
698;32
699;32
700;32
701;32
702;32
703;32
704;32
705;32
706;32
707;32
708;32
709;32
710;32
711;32
712;32
713;31,875
714;32
715;32
716;32
717;32
718;32
719;32
720;32
721;32
722;31,75
723;31,875
724;31,875
725;32
726;31,875
727;32
728;32
729;32
730;32
731;32
732;31,5
733;31,5
734;31,5
735;31,75
736;31,625
737;31,75
738;32
739;32
740;32
741;32
742;31,5
743;31,5
744;31,5
745;31,5
746;31,5
747;31,5
748;31,625
749;31,75
750;32
751;31,75
752;31,5
753;31,5
754;31,5
755;31,5
756;31,5
757;31,5
758;31,5
759;31,5
760;31,625
761;31,75
762;31,125
763;31,25
764;31,375
765;31,25
766;31,375
767;31,375
768;31,375
769;31,5
770;31,25
771;31
772;31
773;31
774;31
775;31
776;31
777;31
778;31
779;31
780;31,125
781;31
782;31
783;31
784;31
785;31
786;31
787;31
788;31
789;31
790;31
791;31
792;31
793;31
794;31
795;31
796;31
797;31
798;31
799;31
800;31
801;31
802;31
803;31
804;31
805;31
806;31
807;31
808;31
809;31
810;31
811;31
812;31
813;31
814;31
815;31
816;31
817;31
818;31
819;31
820;31
821;31
822;31
823;31
824;31
825;30,25
826;31
827;31
828;31
829;31
830;31
831;31
832;31
833;31
834;31
835;31
836;31
837;31
838;31
839;31
840;31
841;31
842;31
843;31
844;31
845;31
846;31
847;31
848;31
849;31
850;31
851;31
852;30,875
853;31
854;31
855;31
856;31
857;31
858;31
859;31
860;31
861;31
862;31
863;31
864;31
865;31
866;31
867;30,875
868;30,875
869;30,875
870;31
871;31
872;30,75
873;30,375
874;30,625
875;30,625
876;30,625
877;30,875
878;31
879;31
880;31
881;31
882;30,375
883;30,375
884;30,5
885;30,5
886;30,75
887;31
888;31
889;30,875
890;30,75
891;30,5
892;30,25
893;30,5
894;30,5
895;30,5
896;30,5
897;30,5
898;30,5
899;30,5
900;30,5
901;30,25
902;30
903;30
904;30
905;30,25
906;30,375
907;30,25
908;30,5
909;30,5
910;30,5
911;30,5
912;30,125
913;30
914;30
915;30
916;30
917;30
918;30
919;30
920;30,375
921;30,375
922;30,5
923;30,125
924;30
925;30
926;30
927;30
928;30
929;30
930;30
931;30
932;30
933;30
934;30
935;30
936;30
937;30
938;30
939;30
940;30
941;30
942;30
943;30
944;30
945;30
946;30
947;30
948;30
949;30
950;30
951;30
952;30
953;30
954;30
955;30,125
956;30,125
957;30
958;30
959;30
960;30
961;30
962;30
963;30
964;30
965;30
966;30
967;30
968;30
969;30
970;30
971;30
972;30
973;30
974;30
975;30
976;30
977;30
978;30
979;30
980;30
981;30
982;30
983;30
984;30
985;30
986;30
987;30
988;30
989;30
990;30
991;30
992;30
993;30
994;30
995;30
996;30
997;30
998;31,625
999;30
1000;30
1001;30
1002;30
1003;30
1004;30
1005;30
1006;30
1007;30
1008;30
1009;30
1010;30
1011;30
1012;30
1013;30
1014;30
1015;30
1016;30
1017;30
1018;30
1019;30
1020;30
1021;30
1022;30
1023;30
1024;30
1025;30
1026;30
1027;30
1028;30
1029;30
1030;30
1031;30
1032;30
1033;30
1034;30
1035;30
1036;30
1037;30
1038;30
1039;30
1040;29,875
1041;30
1042;30
1043;30
1044;30
1045;30
1046;30
1047;30
1048;30
1049;30
1050;30
1051;29,625
1052;29,5
1053;29,5
1054;29,75
1055;29,625
1056;29,5
1057;30
1058;30
1059;30
1060;30
1061;29,875
1062;29,625
1063;29,5
1064;30
1065;29,875
1066;29,625
1067;29,5
1068;29,5
1069;29,5
1070;29,5
1071;29,375
1072;29,125
1073;29,25
1074;29,375
1075;29,375
1076;29,375
1077;29,25
1078;29,375
1079;29,625
1080;29,875
1081;29,625
1082;29,75
1083;29,375
1084;29,375
1085;29,375
1086;29,5
1087;29,375
1088;29,25
1089;29,375
1090;29,25
1091;29,25
1092;29,125
1093;29
1094;29,125
1095;29,125
1096;29
1097;29
1098;29
1099;29
1100;29
1101;29
1102;29
1103;29
1104;29
1105;29
1106;29
1107;29
1108;29
1109;29
1110;29
1111;29
1112;29
1113;29
1114;29
1115;29
1116;29
1117;29
1118;29
1119;29
1120;29
1121;29
1122;29
1123;29
1124;29
1125;29
1126;29
1127;29
1128;29
1129;29
1130;29
1131;29
1132;29
1133;29
1134;29
1135;29
1136;29
1137;29
1138;29
1139;29
1140;29
1141;29
1142;29
1143;29
1144;29
1145;29
1146;29
1147;29
1148;29
1149;29
1150;29
1151;29
1152;29
1153;29
1154;29
1155;29
1156;29
1157;29
1158;29
1159;29
1160;29
1161;29
1162;29
1163;29
1164;29
1165;29
1166;29
1167;29
1168;29
1169;29
1170;29
1171;29
1172;29
1173;29
1174;29
1175;29
1176;29
1177;29
1178;29
1179;29
1180;29
1181;29
1182;29
1183;29
1184;29
1185;28,875
1186;29
1187;29
1188;29
1189;29
1190;29
1191;29
1192;29
1193;29
1194;29
1195;29
1196;29
1197;29
1198;29
1199;29
1200;29
1201;29
1202;29
1203;29
1204;29
1205;29
1206;29
1207;29
1208;29
1209;29
1210;29
1211;29
1212;29
1213;29
1214;28,875
1215;28,875
1216;28,875
1217;28,75
1218;28,75
1219;28,875
1220;29
1221;28,75
1222;28,875
1223;28,75
1224;28,875
1225;28,375
1226;28,375
1227;28,375
1228;28,625
1229;28,25
1230;28,5
1231;28,625
1232;28,375
1233;28,375
1234;28,25
1235;28,5
1236;28,25
1237;28,375
1238;28,375
1239;28,125
1240;28,375
1241;28,25
1242;28
1243;28,25
1244;28,125
1245;28,375
1246;28,375
1247;28,125
1248;28
1249;28
1250;28,125
1251;28
1252;28
1253;28
1254;28
1255;28
1256;28
1257;28
1258;28
1259;28
1260;28,125
1261;28
1262;28
1263;28
1264;28
1265;28
1266;28
1267;28
1268;28
1269;28
1270;28
1271;28
1272;28
1273;28
1274;28
1275;28
1276;28
1277;28
1278;28
1279;28
1280;28
1281;28
1282;28
1283;28
1284;28
1285;28
1286;28
1287;28
1288;28
1289;28
1290;28
1291;28
1292;28
1293;28
1294;28
1295;28
1296;28
1297;28
1298;28
1299;28
1300;28
1301;28
1302;28
1303;28
1304;28
1305;28
1306;28
1307;28
1308;28
1309;28
1310;28
1311;28
1312;28
1313;28
1314;28
1315;28
1316;28
1317;28
1318;28
1319;28
1320;28
1321;28
1322;28
1323;28
1324;28
1325;28
1326;28
1327;28
1328;28
1329;28
1330;28
1331;28
1332;28
1333;28
1334;28
1335;28
1336;28
1337;28
1338;28
1339;28
1340;28
1341;28
1342;28
1343;28
1344;28
1345;28
1346;28
1347;28
1348;28
1349;28
1350;28
1351;28
1352;28
1353;28
1354;28
1355;28
1356;28
1357;28
1358;28
1359;28
1360;28
1361;28
1362;28
1363;28
1364;28
1365;28
1366;28
1367;28
1368;28
1369;28
1370;28
1371;28
1372;28
1373;28
1374;28
1375;28
1376;28
1377;28
1378;28
1379;28
1380;28
1381;28
1382;28
1383;28
1384;28
1385;28
1386;28
1387;28
1388;28
1389;28
1390;28
1391;28
1392;28
1393;28
1394;28
1395;28
1396;28
1397;28
1398;28
1399;28
1400;32,125
1401;28
1402;28
1403;28
1404;28
1405;28
1406;28
1407;28
1408;28
1409;28
1410;28
1411;28
1412;28
1413;28
1414;28
1415;28
1416;28
1417;28
1418;28
1419;28
1420;28
1421;28
1422;28
1423;28
1424;28
1425;28
1426;28
1427;28
1428;28
1429;28
1430;28
1431;28
1432;28
1433;28
1434;28
1435;28
1436;28
1437;28
1438;28
1439;28
1440;28
1441;28
1442;28
1443;28
1444;28
1445;28
1446;28
1447;28
1448;28
1449;28
1450;28
1451;28
1452;28
1453;28
1454;28
1455;28
1456;28
1457;28
1458;28
1459;28
1460;28
1461;28
1462;28
1463;28
1464;28
1465;28
1466;28
1467;28
1468;28
1469;28
1470;28
1471;28
1472;28
1473;28
1474;28
1475;28
1476;28
1477;28
1478;28
1479;28
1480;28
1481;28
1482;28
1483;28
1484;28
1485;28
1486;28
1487;28
1488;28
1489;28
1490;28
1491;28
1492;28
1493;28
1494;28
1495;28
1496;28
1497;28
1498;28
1499;28
1500;28
1501;28
1502;28
1503;28
1504;28
1505;28
1506;28
1507;28
1508;28
1509;28
1510;28
1511;28
1512;28
1513;28
1514;28
1515;28
1516;28
1517;28
1518;28
1519;28
1520;28
1521;28
1522;28
1523;28
1524;28
1525;28
1526;28
1527;28
1528;28
1529;28
1530;28
1531;28
1532;28
1533;28
1534;28
1535;28
1536;28
1537;28
1538;28
1539;28
1540;28
1541;28
1542;28
1543;28
1544;28
1545;28
1546;28
1547;28
1548;28
1549;28
1550;28
1551;28
1552;28
1553;28
1554;28
1555;28
1556;28
1557;28
1558;28
1559;28
1560;28
1561;28
1562;28
1563;28
1564;28
1565;28
1566;28
1567;28
1568;28
1569;28
1570;28
1571;28
1572;28
1573;28
1574;28
1575;28
1576;28
1577;28
1578;28
1579;28
1580;28
1581;28
1582;28
1583;28
1584;28
1585;28
1586;28
1587;28
1588;28
1589;28
1590;28
1591;28
1592;28
1593;28
1594;28
1595;28
1596;28
1597;28
1598;28
1599;28
1600;28
1601;28
1602;28
1603;28
1604;28
1605;28
1606;28
1607;28
1608;28
1609;28
1610;28
1611;28
1612;28
1613;28
1614;28
1615;28
1616;28
1617;28
1618;28
1619;28
1620;28
1621;28
1622;28
1623;28
1624;28
1625;28
1626;28
1627;28
1628;28
1629;28
1630;28
1631;28
1632;28
1633;28
1634;27,875
1635;28
1636;28
1637;28
1638;28
1639;28
1640;28
1641;28
1642;28
1643;28
1644;28
1645;28
1646;28
1647;28
1648;28
1649;28
1650;28
1651;28
1652;28
1653;28
1654;28
1655;28
1656;28
1657;28
1658;28
1659;28
1660;28
1661;28
1662;28
1663;28
1664;28
1665;28
1666;28
1667;28
1668;28
1669;28
1670;28
1671;28
1672;28
1673;28
1674;28
1675;28
1676;28
1677;28
1678;28
1679;28
1680;28
1681;28
1682;28
1683;28
1684;28
1685;28
1686;28
1687;28
1688;28
1689;28
1690;28
1691;28
1692;28
1693;28
1694;28
1695;28
1696;28
1697;28
1698;28
1699;28
1700;28
1701;28
1702;28
1703;28
1704;28
1705;28
1706;28
1707;28
1708;28
1709;28
1710;28
1711;28
1712;28
1713;28
1714;28
1715;28
1716;28
1717;28
1718;28
1719;28
1720;28
1721;28
1722;28
1723;28
1724;28
1725;28
1726;28
1727;28
1728;28
1729;28
1730;28
1731;28
1732;28
1733;28
1734;28
1735;28
1736;28
1737;28
1738;28
1739;28
1740;28
1741;28
1742;28
1743;28
1744;28
1745;28
1746;28
1747;28
1748;28
1749;28
1750;28
1751;28
1752;28
1753;28
1754;28
1755;28
1756;28
1757;28
1758;28
1759;28
1760;28
1761;28
1762;28
1763;28
1764;28
1765;28
1766;28
1767;28
1768;28
1769;28
1770;28
1771;28
1772;28
1773;28
1774;28
1775;28
1776;28
1777;28
1778;28
1779;28
1780;28
1781;28
1782;28
1783;28
1784;28
1785;28
1786;28
1787;28
1788;28
1789;28
1790;28
1791;28
1792;28
1793;28
1794;28
1795;28
1796;28
1797;28
1798;28
1799;28
1800;28
1801;28
1802;28
1803;28
1804;28
1805;28
1806;28
1807;28
1808;28
1809;28
1810;28
1811;28
1812;28
1813;28
1814;28
1815;28
1816;28
1817;28
1818;28
1819;28
1820;28
1821;28
1822;28
1823;28
1824;28
1825;28
1826;28
1827;28
1828;28
1829;28
1830;28
1831;28
1832;28
1833;28
1834;28
1835;28
1836;28
1837;28
1838;28
1839;28
1840;28
1841;28
1842;28
1843;28
1844;28
1845;28
1846;28
1847;28
1848;28
1849;28
1850;28
1851;28
1852;28
1853;28
1854;28
1855;28
1856;28
1857;28
1858;28
1859;28
1860;28
1861;28
1862;28
1863;28
1864;28
1865;28
1866;28
1867;28
1868;28
1869;28
1870;28
1871;28
1872;28
1873;28
1874;28
1875;28
1876;28
1877;28
1878;28
1879;28
1880;28
1881;28
1882;28
1883;28
1884;28
1885;28
1886;28
1887;28
1888;28
1889;28
1890;28
1891;28
1892;28
1893;28
1894;28
1895;28
1896;28
1897;28
1898;28
1899;28
1900;28
1901;28
1902;28
1903;28
1904;28
1905;28
1906;28
1907;28
1908;28
1909;28
1910;28
1911;28
1912;28
1913;28
1914;28
1915;28
1916;28
1917;28
1918;28
1919;28
1920;28
1921;28
1922;37,5
1923;28
1924;28
1925;28
1926;28
1927;28
1928;28
1929;28
1930;28
1931;28
1932;28
1933;28
1934;28
1935;28
1936;28
1937;28
1938;28
1939;28
1940;28
1941;28
1942;28
1943;28
1944;28
1945;28
1946;28
1947;28
1948;28
1949;28
1950;28
1951;28
1952;28
1953;28
1954;28
1955;28
1956;28
1957;28
1958;28
1959;28
1960;28
1961;28
1962;28
1963;28
1964;28
1965;28
1966;28
1967;28
1968;28
1969;28
1970;28
1971;28
1972;28
1973;28
1974;28
1975;28
1976;28
1977;28
1978;28
1979;28
1980;28
1981;28
1982;28
1983;28
1984;28
1985;28
1986;28
1987;28
1988;28
1989;27,875
1990;27,875
1991;27,875
1992;28
1993;28
1994;28
1995;28
1996;28
1997;28
1998;28
1999;28
2000;28
2001;28
2002;28
2003;28
2004;28
2005;28
2006;28
2007;28
2008;28
2009;28
2010;28
2011;28
2012;28
2013;28
2014;28
2015;28
2016;28
2017;28
2018;28
2019;28
2020;28
2021;28
2022;28
2023;28
2024;28
2025;28
2026;28
2027;28
2028;28
2029;28
2030;28
2031;28
2032;28
2033;28
2034;28
2035;28
2036;28
2037;28
2038;28
2039;28
2040;28
2041;28
2042;28
2043;28
2044;28
2045;28
2046;28
2047;28
2048;28
2049;28
2050;28
2051;28
2052;28
2053;28
2054;28
2055;28
2056;28
2057;28
2058;28
2059;28
2060;28
2061;28
2062;28
2063;28
2064;28
2065;28
2066;28
2067;28
2068;28
2069;28
2070;28
2071;28
2072;28
2073;28
2074;28
2075;28
2076;28
2077;28
2078;28
2079;28
2080;28
2081;28
2082;28
2083;28
2084;28
2085;28
2086;28
2087;28
2088;28
2089;28
2090;28
2091;28
2092;28
2093;28
2094;28
2095;28
2096;28
2097;28
2098;28
2099;28
2100;28
2101;28
2102;28
2103;28
2104;28
2105;28
2106;28
2107;28
2108;28
2109;28
2110;28
2111;28
2112;28
2113;28
2114;28
2115;28
2116;28
2117;28
2118;28
2119;28
2120;28
2121;28
2122;28
2123;28
2124;28
2125;28
2126;28
2127;28
2128;28
2129;28
2130;28
2131;28
2132;28
2133;28
2134;28
2135;28
2136;28
2137;28
2138;28
2139;28
2140;28
2141;28
2142;28
2143;28
2144;28
2145;28
2146;28
2147;28
2148;28
2149;28
2150;28
2151;28
2152;28
2153;28
2154;28
2155;28
2156;28
2157;28
2158;28
2159;28
2160;28
2161;28
2162;28
2163;28
2164;28
2165;28
2166;28
2167;28
2168;28
2169;28
2170;28
2171;28
2172;28
2173;28
2174;28
2175;28
2176;28
2177;28
2178;28
2179;28
2180;28
2181;28
2182;28
2183;28
2184;28
2185;28
2186;28
2187;28
2188;28
2189;28
2190;28
2191;28
2192;28
2193;28
2194;28
2195;28
2196;28
2197;28
2198;28
2199;28
2200;28
2201;28
2202;28
2203;28
2204;28
2205;28
2206;28
2207;28
2208;28
2209;28
2210;28
2211;28
2212;28
2213;28
2214;28
2215;28
2216;28
2217;28
2218;28
2219;28
2220;28
2221;28
2222;28
2223;28
2224;28
2225;28
2226;28
2227;28
2228;28
2229;28
2230;28
2231;28
2232;28
2233;28
2234;35,875
2235;28
2236;28
2237;28
2238;28
2239;28
2240;28
2241;28
2242;28
2243;28
2244;28
2245;28
2246;28
2247;28
2248;28
2249;28
2250;28
2251;28
2252;28
2253;28
2254;28
2255;28
2256;28
2257;28
2258;28
2259;28
2260;28
2261;28
2262;28
2263;28
2264;28
2265;28
2266;28
2267;28
2268;28
2269;28
2270;28
2271;28
2272;28
2273;28
2274;28
2275;28
2276;28
2277;28
2278;28
2279;28
2280;28
2281;28
2282;28
2283;28
2284;28
2285;28
2286;28
2287;28
2288;28
2289;28
2290;28
2291;28
2292;28
2293;28
2294;28
2295;27,875
2296;28
2297;28
2298;28
2299;28
2300;28
2301;28
2302;28
2303;28
2304;28
2305;28
2306;28
2307;28
2308;28
2309;28
2310;28
2311;28
2312;28
2313;28
2314;28
2315;28
2316;28
2317;28
2318;28
2319;28
2320;28
2321;28
2322;28
2323;28
2324;28
2325;28
2326;27,875
2327;28
2328;27,875
2329;28
2330;28
2331;28
2332;28
2333;28
2334;28
2335;28
2336;28
2337;28
2338;28
2339;28
2340;28
2341;28
2342;28
2343;28
2344;28
2345;28
2346;28
2347;28
2348;28
2349;28
2350;28
2351;28
2352;27,875
2353;27,875
2354;28
2355;28
2356;28
2357;28
2358;28
2359;27,75
2360;27,875
2361;28
2362;28
2363;28
2364;27,875
2365;28
2366;28
2367;28
2368;28
2369;27,875
2370;27,875
2371;28
2372;28
2373;27,875
2374;27,75
2375;27,875
2376;28
2377;28
2378;28
2379;27,875
2380;27,875
2381;27,875
2382;27,625
2383;27,875
2384;27,875
2385;27,875
2386;27,875
2387;27,875
2388;27,75
2389;27,875
2390;27,875
2391;27,875
2392;27,875
2393;28
2394;27,875
2395;28
2396;27,875
2397;27,75
2398;27,875
2399;27,875
2400;28
2401;27,875
2402;28
2403;28
2404;27,875
2405;28
2406;27,75
2407;28
2408;27,875
2409;27,875
2410;27,75
2411;27,75
2412;27,75
2413;27,875
2414;27,75
2415;27,875
2416;27,75
2417;27,875
2418;27,875
2419;27,875
2420;27,875
2421;28
2422;27,875
2423;27,75
2424;28
2425;28
2426;27,875
2427;27,875
2428;27,75
2429;28
2430;27,75
2431;28
2432;28
2433;27,75
2434;28
2435;27,875
2436;28
2437;27,75
2438;27,875
2439;28
2440;27,75
2441;28
2442;28
2443;27,625
2444;28
2445;27,75
2446;28
2447;28
2448;28
2449;28
2450;27,75
2451;27,75
2452;28
2453;27,75
2454;27,75
2455;27,75
2456;27,75
2457;27,75
2458;28
2459;28
2460;28
2461;28
2462;28
2463;28
2464;27,875
2465;28
2466;28
2467;28
2468;27,75
2469;28
2470;28
2471;27,875
2472;28
2473;27,875
2474;28
2475;28
2476;27,875
2477;28
2478;28
2479;27,875
2480;28
2481;27,75
2482;27,875
2483;28
2484;27,875
2485;27,875
2486;28
2487;28
2488;27,875
2489;28
2490;27,75
2491;28
2492;28
2493;28
2494;28
2495;28
2496;27,875
2497;28
2498;28
2499;28
2500;28
2501;28
2502;28
2503;28
2504;28
2505;28
2506;27,875
2507;28
2508;28
2509;28
2510;28
2511;27,75
2512;27,75
2513;28
2514;28
2515;28
2516;28
2517;27,875
2518;28
2519;28
2520;28
2521;27,875
2522;27,875
2523;28
2524;28
2525;28
2526;28
2527;28
2528;28
2529;28
2530;27,875
2531;28
2532;28
2533;28
2534;28
2535;28
2536;28
2537;28
2538;28
2539;28
2540;28
2541;28
2542;28
2543;28
2544;28
2545;28
2546;28
2547;28
2548;28
2549;28
2550;28
2551;28
2552;28
2553;28
2554;28
2555;28
2556;27,875
2557;28
2558;28
2559;28
2560;28
2561;28
2562;28
2563;28
2564;28
2565;28
2566;28
2567;28
2568;28
2569;28
2570;28
2571;28
2572;28
2573;28
2574;28
2575;28
2576;28
2577;28
2578;27,875
2579;27,875
2580;27,875
2581;28
2582;28
2583;28
2584;28
2585;27,875
2586;28
2587;27,875
2588;28
2589;27,75
2590;28
2591;28
2592;37,5
2593;28
2594;28
2595;28
2596;28
2597;28
2598;28
2599;27,875
2600;28
2601;28
2602;28
2603;27,875
2604;28
2605;28
2606;27,875
2607;28
2608;28
2609;28
2610;28
2611;27,875
2612;28
2613;28
2614;28
2615;28
2616;28
2617;28
2618;28
2619;28
2620;28
2621;28
2622;28
2623;28
2624;28
2625;28
2626;27,875
2627;28
2628;28
2629;27,875
2630;27,875
2631;28
2632;28
2633;28
2634;27,875
2635;27,75
2636;28
2637;28
2638;27,75
2639;28
2640;28
2641;28
2642;27,875
2643;27,875
2644;27,875
2645;28
2646;27,875
2647;28
2648;28
2649;28
2650;27,875
2651;28
2652;28
2653;28
2654;28
2655;27,875
2656;28
2657;28
2658;28
2659;28
2660;28
2661;27,75
2662;28
2663;27,875
2664;28
2665;28
2666;28
2667;28
2668;28
2669;28
2670;28
2671;28
2672;27,75
2673;28
2674;28
2675;27,875
2676;28
2677;27,875
2678;28
2679;28
2680;28
2681;28
2682;28
2683;28
2684;28
2685;28
2686;27,875
2687;28
2688;27,75
2689;28
2690;28
2691;28
2692;28
2693;28
2694;28
2695;28
2696;28
2697;27,75
2698;27,875
2699;28
2700;28
2701;28
2702;27,875
2703;28
2704;27,875
2705;28
2706;27,875
2707;28
2708;28
2709;28
2710;28
2711;28
2712;28
2713;28
2714;28
2715;28
2716;28
2717;28
2718;28
2719;27,875
2720;28
2721;28
2722;27,875
2723;27,875
2724;28
2725;28
2726;28
2727;27,75
2728;28
2729;28
