frame;frente
574;32,5
575;32,5
576;32,5
577;32,5
578;32,5
579;32,75
580;32,875
581;32,875
582;32,875
583;32,875
584;33
585;33
586;33
587;33
588;33
589;33
590;33
591;33
592;33
593;33
594;33
595;33
596;33
597;33
598;33
599;33
600;33
601;31,75
602;33
603;33
604;31,75
605;32,375
606;33
607;31,75
608;32,875
609;33
610;32,875
611;33
612;33
613;33
614;32,375
615;32,125
616;33
617;31,75
618;33
619;32,375
620;30,75
621;31,125
622;31,625
623;31,125
624;31
625;31
626;31
627;31,375
628;31,375
629;32
630;31,5
631;31,5
632;31,5
633;31,5
634;31,5
635;31,5
636;31,5
637;31,5
638;31,5
639;31,5
640;31,5
641;31,5
642;31,5
643;31,625
644;31,5
645;31,625
646;31,875
647;32
648;32
649;32
650;32
651;31,875
652;31,875
653;32
654;32
655;32
656;32
657;32
658;32
659;32
660;32
661;31,5
662;31,5
663;31,5
664;32
665;31,5
666;31,5
667;31,5
668;32
669;32
670;32
671;31,5
672;31,5
673;30,5
674;30,5
675;31,5
676;30
677;30
678;30
679;30
680;30
681;30
682;30
683;30
684;30
685;30
686;30
687;30
688;30
689;30
690;30
691;30
692;30,125
693;30
694;30,125
695;30,375
696;30,5
697;30,5
698;30,5
699;30,375
700;30,5
701;30,5
702;30,5
703;30,5
704;30,5
705;30,5
706;30,5
707;30,5
708;30,5
709;30,5
710;30,5
711;30,5
712;30,5
713;30,5
714;30,875
715;30,875
716;31
717;31
718;31
719;31
720;31
721;31
722;30,875
723;30,875
724;31
725;30,875
726;31
727;30,875
728;31
729;31
730;31
731;31
732;31
733;31
734;31
735;30,5
736;31
737;29,5
738;30
739;30,5
740;30,5
741;29,5
742;30
743;29,625
744;29,5
745;30,125
746;30,25
747;30,25
748;30
749;30
750;29,5
751;29,5
752;29,5
753;29,5
754;29,5
755;29,5
756;29,5
757;29,5
758;29,5
759;29,625
760;29,5
761;29,75
762;29,5
763;29,625
764;29,75
765;29,75
766;29,75
767;29,75
768;30
769;30
770;29,875
771;30
772;30
773;30
774;30
775;30
776;30
777;30
778;30
779;30
780;30
781;30
782;30
783;30
784;30
785;30
786;30
787;30
788;30
789;29,625
790;30
791;30
792;30
793;30
794;30
795;29,25
796;30
797;30
798;29,625
799;29,625
800;30
801;29,25
802;30
803;29,625
804;30
805;30
806;29,25
807;29,625
808;29,25
809;30
810;29,25
811;29,625
812;28,875
813;29,25
814;28,875
815;29,625
816;28,875
817;29,625
818;28,875
819;29,625
820;28,875
821;28,5
822;28,875
823;29,25
824;28,875
825;28,625
826;29,625
827;28,5
828;28,5
829;28,625
830;28,625
831;28,5
832;28,875
833;29,125
834;28,875
835;29
836;29
837;29
838;28,875
839;29
840;29
841;29,125
842;29,125
843;29,375
844;29,125
845;29,375
846;29,25
847;29,375
848;29,375
849;29,25
850;29,5
851;29,5
852;29,375
853;29,375
854;29,5
855;29,25
856;29,5
857;29,5
858;29,5
859;29,5
860;29,5
861;29,5
862;29,25
863;29,25
864;29,5
865;29,375
866;29,5
867;29,5
868;29,5
869;29,5
870;29,5
871;29,5
872;29,5
873;29,5
874;29,5
875;29,5
876;29,5
877;29,5
878;29,5
879;29,5
880;29,5
881;29,5
882;29,5
883;29,5
884;29,5
885;29,5
886;29,5
887;29,5
888;29,5
889;29,5
890;29,5
891;29,5
892;29,5
893;29,5
894;29,75
895;29,625
896;29,375
897;29,625
898;29,625
899;29,5
900;29,875
901;29,75
902;29,25
903;30
904;29,25
905;29,625
906;29,625
907;29,25
908;29,5
909;28,5
910;28,875
911;29,625
912;29,25
913;28,5
914;28,5
915;28,5
916;28,875
917;28,5
918;30
919;29,625
920;28,5
921;29,625
922;29,25
923;28,875
924;28,5
925;28,875
926;28,5
927;28,5
928;28,5
929;28,5
930;28,5
931;28,625
932;28,5
933;28,75
934;28,75
935;29,125
936;28,875
937;29
938;29
939;28,875
940;28,875
941;29
942;29,125
943;29,125
944;29
945;29
946;29,125
947;29,375
948;29,375
949;29,375
950;29,25
951;29,375
952;29,375
953;29,375
954;29,375
955;29,375
956;32
957;29,5
958;29,5
959;29,5
960;29,5
961;29,5
962;29,5
963;29,5
964;29,5
965;29,5
966;29,5
967;29,5
968;29,5
969;29,5
970;29
971;29,5
972;29,5
973;29,5
974;29,5
975;29,5
976;29,75
977;29,25
978;29,25
979;29,875
980;29,25
981;29,25
982;28,75
983;29,125
984;29,375
985;29,375
986;29
987;29,5
988;29,25
989;28,5
990;28,875
991;28,875
992;28,5
993;28,5
994;28,5
995;28,5
996;28,5
997;28,875
998;28,875
999;28,5
1000;28,5
1001;28,625
1002;28,5
1003;28,5
1004;28,875
1005;29
1006;28,875
1007;29
1008;29
1009;29
1010;28,875
1011;28,875
1012;29
1013;29
1014;29
1015;29
1016;29,125
1017;29,125
1018;29,25
1019;29,5
1020;29,5
1021;29,5
1022;29,5
1023;29,5
1024;29,5
1025;29,5
1026;29,625
1027;29,5
1028;29,875
1029;30
1030;30
1031;29,75
1032;30
1033;30
1034;30
1035;30
1036;30
1037;30
1038;30,125
1039;30,125
1040;30
1041;30
1042;30,375
1043;30,375
1044;30,5
1045;30,5
1046;30,5
1047;30,5
1048;30,5
1049;30,5
1050;30,5
1051;30,5
1052;30,5
1053;30,5
1054;30,125
1055;30,125
1056;30,5
1057;29,75
1058;30,5
1059;29,75
1060;30,5
1061;29,75
1062;30,5
1063;30,125
1064;29,75
1065;29,875
1066;29,375
1067;29,25
1068;29,125
1069;29,75
1070;29,375
1071;30,25
1072;30
1073;29,5
1074;29,375
1075;29,5
1076;29,5
1077;29,5
1078;30
1079;29,5
1080;29,75
1081;29,5
1082;29,625
1083;29,75
1084;29,625
1085;30
1086;29,875
1087;30
1088;29,875
1089;30,125
1090;30,125
1091;30,125
1092;30,25
1093;29,75
1094;30,25
1095;30,5
1096;29,75
1097;30,5
1098;30,5
1099;30,5
1100;30,5
1101;30,5
1102;30,5
1103;30,5
1104;30,5
1105;30,5
1106;30,5
1107;30,5
1108;30,5
1109;30,5
1110;30,5
1111;30,5
1112;30,5
1113;30,5
1114;30,125
1115;30
1116;30,5
1117;30,125
1118;30
1119;30,5
1120;30,5
1121;30,5
1122;30,5
1123;30,125
1124;29,75
1125;30,125
1126;30,125
1127;30,5
1128;30
1129;30,5
1130;30,25
1131;29,5
1132;30,25
1133;30,5
1134;30,5
1135;30,5
1136;29,75
1137;30,25
1138;30
1139;30,25
1140;30
1141;30,5
1142;29,75
1143;29,5
1144;29,5
1145;29,5
1146;29,5
1147;29,5
1148;29,75
1149;29,5
1150;29,5
1151;29,75
1152;29,5
1153;29,5
1154;29,5
1155;29,5
1156;29,5
1157;29,625
1158;29,5
1159;29,625
1160;29,625
1161;29,75
1162;30
1163;30
1164;30
1165;30
1166;30
1167;30
1168;30
1169;30
1170;30
1171;30
1172;30
1173;30,25
1174;30,25
1175;30,25
1176;30,125
1177;30,125
1178;30,25
1179;30
1180;30
1181;30,125
1182;30
1183;29,875
1184;29,875
1185;30
1186;29,875
1187;30
1188;30,125
1189;30
1190;30
1191;30,25
1192;30,125
1193;30,25
1194;30,25
1195;30
1196;29,5
1197;29,5
1198;29,5
1199;29,5
1200;29,5
1201;29,5
1202;29,5
1203;29,5
1204;29,5
1205;29,5
1206;29,5
1207;29,5
1208;29,5
1209;29,5
1210;29,5
1211;29,625
1212;29,5
1213;29,5
1214;29,5
1215;29,5
1216;29,5
1217;29,5
1218;29,5
1219;29,5
1220;29,5
1221;29,5
1222;29,5
1223;29,5
1224;29,5
1225;29,5
1226;29,5
1227;29,5
1228;29,5
1229;29,625
1230;29,5
1231;29,5
1232;29,625
1233;29,5
1234;29,5
1235;29,875
1236;29,75
1237;30
1238;30
1239;30
1240;30
1241;30
1242;30
1243;30
1244;30
1245;30
1246;30
1247;29,75
1248;29,5
1249;30
1250;30
1251;30
1252;30
1253;29,875
1254;30
1255;30
1256;29,75
1257;30
1258;29,75
1259;30
1260;29,75
1261;29,5
1262;29,375
1263;29,875
1264;29,625
1265;29,75
1266;29,875
1267;29,375
1268;29,75
1269;29,5
1270;29,75
1271;29,625
1272;29,5
1273;29,625
1274;29,5
1275;29,5
1276;29,5
1277;29,5
1278;29,5
1279;29,5
1280;29,5
1281;29,5
1282;29,5
1283;29,5
1284;29,5
1285;29,5
1286;29,5
1287;29,5
1288;29,5
1289;29,5
1290;29,5
1291;29,5
1292;29,5
1293;29,5
1294;29,5
1295;29,5
1296;29,5
1297;29,5
1298;29,5
1299;29,5
1300;29,5
1301;29,5
1302;29,5
1303;29,5
1304;29,5
1305;29,5
1306;29,5
1307;29,5
1308;29,5
1309;29,5
1310;29,5
1311;29,5
1312;29,5
1313;29,5
1314;29,5
1315;29,5
1316;29,5
1317;29,5
1318;29,5
1319;29,5
1320;29,5
1321;29,5
1322;29,5
1323;29,5
1324;29,5
1325;29,5
1326;29,5
1327;29,5
1328;29,25
1329;29,5
1330;29,5
1331;29,5
1332;29,5
1333;29,25
1334;29,25
1335;29,5
1336;29,5
1337;29,5
1338;29,5
1339;29,25
1340;29,5
1341;29,5
1342;29,5
1343;29,25
1344;29
1345;29,25
1346;29,25
1347;29,25
1348;29
1349;29
1350;29,25
1351;29,25
1352;29,25
1353;29,5
1354;28,75
1355;29
1356;29,25
1357;29,375
1358;29,25
1359;29,25
1360;28,75
1361;29,125
1362;29,375
1363;29,25
1364;29,375
1365;29,125
1366;29,125
1367;29,125
1368;29,25
1369;29,125
1370;29,125
1371;29
1372;29
1373;29,125
1374;29,125
1375;29
1376;29
1377;29,25
1378;29
1379;29,125
1380;29
1381;29
1382;29,375
1383;29
1384;29,25
1385;29
1386;29
1387;29,125
1388;29,125
1389;29
1390;29,25
1391;29
1392;29,5
1393;29
1394;29,125
1395;29
1396;29,25
1397;29,125
1398;29
1399;29,125
1400;29
1401;29,125
1402;29
1403;29
1404;29,125
1405;29,125
1406;29,125
1407;29,375
1408;29
1409;29,125
1410;29,125
1411;29,25
1412;29,25
1413;29
1414;29
1415;29,125
1416;29,125
1417;29,125
1418;29,125
1419;28,875
1420;29,25
1421;29
1422;28,75
1423;29
1424;28,875
1425;29
1426;29
1427;29
1428;29,25
1429;28,875
1430;29
1431;29,125
1432;28,75
1433;29
1434;28,875
1435;28,75
1436;28,75
1437;28,875
1438;28,875
1439;28,75
1440;28,75
1441;28,75
1442;28,75
1443;29
1444;28,875
1445;29
1446;29
1447;29
1448;29
1449;28,875
1450;28,875
1451;28,875
1452;29
1453;28,875
1454;28,75
1455;28,875
1456;28,875
1457;28,875
1458;28,875
1459;28,875
1460;28,875
1461;29
1462;28,875
1463;28,75
1464;28,75
1465;28,875
1466;28,875
1467;28,875
1468;29
1469;29
1470;28,75
1471;28,875
1472;28,75
1473;28,875
1474;29
1475;28,875
1476;29
1477;28,875
1478;28,875
1479;28,75
1480;29
1481;28,875
1482;36,75
1483;29
1484;29
1485;29
1486;29
1487;29
1488;29
1489;29
1490;29
1491;29
1492;29
1493;29
1494;29
1495;29
1496;29
1497;29
1498;29
1499;29
1500;29
1501;29
1502;29
1503;29
1504;29
1505;29
1506;29
1507;29
1508;29
1509;29
1510;29
1511;29
1512;29
1513;29
1514;29
1515;29
1516;29
1517;29
1518;29
1519;29
1520;29
1521;29
1522;28,875
1523;29
1524;29
1525;29
1526;29
1527;28,875
1528;29
1529;29
1530;29
1531;28,875
1532;29
1533;29
1534;29
1535;29
1536;29
1537;29
1538;29
1539;29
1540;28,875
1541;28,875
1542;28,875
1543;29
1544;29
1545;28,875
1546;29
1547;29
1548;28,875
1549;28,875
1550;28,875
1551;28,75
1552;28,75
1553;29
1554;28,875
1555;28,875
1556;28,875
1557;28,625
1558;28,875
1559;28,75
1560;28,875
1561;28,75
1562;28,625
1563;28,625
1564;28,75
1565;28,75
1566;29
1567;28,75
1568;28,625
1569;28,875
1570;28,875
1571;29
1572;28,875
1573;28,875
1574;28,875
1575;28,875
1576;28,75
1577;28,75
1578;28,625
1579;28,75
1580;28,625
1581;29
1582;28,875
1583;28,625
1584;28,625
1585;28,875
1586;28,875
1587;28,875
1588;28,5
1589;28,875
1590;28,625
1591;28,625
1592;28,75
1593;28,5
1594;28,5
1595;28,5
1596;28,5
1597;28,625
1598;28,5
1599;28,625
1600;28,5
1601;28,5
1602;28,5
1603;28,625
1604;28,5
1605;28,5
1606;28,5
1607;28,5
1608;28,5
1609;28,75
1610;28,5
1611;28,5
1612;28,5
1613;28,5
1614;28,5
1615;28,625
1616;28,5
1617;28,5
1618;28,75
1619;28,5
1620;28,5
1621;28,5
1622;28,5
1623;28,5
1624;28,625
1625;28,5
1626;28,625
1627;28,5
1628;28,5
1629;28,75
1630;28,5
1631;28,5
1632;28,625
1633;28,625
1634;28,5
1635;28,625
1636;28,5
1637;28,5
1638;28,5
1639;28,625
1640;28,75
1641;28,625
1642;28,5
1643;28,5
1644;28,5
1645;28,5
1646;28,5
1647;28,5
1648;28,5
1649;28,5
1650;28,5
1651;28,625
1652;28,5
1653;28,5
1654;28,5
1655;28,625
1656;28,625
1657;28,5
1658;28,5
1659;28,5
1660;28,625
1661;28,5
1662;28,5
1663;28,5
1664;28,5
1665;28,5
1666;28,5
1667;28,5
1668;28,5
1669;28,5
1670;28,5
1671;28,5
1672;28,5
1673;28,5
1674;28,5
1675;28,5
1676;28,5
1677;28,5
1678;28,625
1679;28,5
1680;28,5
1681;28,5
1682;28,5
1683;28,5
1684;28,5
1685;28,5
1686;28,5
1687;28,5
1688;28,5
1689;28,5
1690;28,5
1691;28,5
1692;28,5
1693;28,5
1694;28,5
1695;28,5
1696;28,5
1697;28,5
1698;28,5
1699;28,5
1700;28,375
1701;28,5
1702;28,5
1703;28,5
1704;28,625
1705;28,375
1706;28,5
1707;28,5
1708;28,375
1709;28,375
1710;28,5
1711;28,5
1712;28,5
1713;28,5
1714;28,5
1715;28,375
1716;28,375
1717;28,5
1718;28,375
1719;28,375
1720;28,375
1721;28,375
1722;28,375
1723;28,375
1724;28,5
1725;28,5
1726;28,375
1727;28,25
1728;28,25
1729;28,375
1730;28,375
1731;28,5
1732;28,375
1733;28,25
1734;28,5
1735;28,25
1736;28,375
1737;28
1738;28,25
1739;28,125
1740;28,375
1741;28,125
1742;28,25
1743;28,25
1744;28,5
1745;28,125
1746;28,25
1747;28,125
1748;28,25
1749;28,25
1750;28,375
1751;28,5
1752;28,25
1753;28,25
1754;28
1755;28,125
1756;28,25
1757;28,125
1758;28,125
1759;28
1760;28
1761;28
1762;28,125
1763;28
1764;28,125
1765;28,125
1766;28,25
1767;28,25
1768;28,25
1769;28
1770;28,125
1771;28
1772;28
1773;28
1774;28,125
1775;28
1776;28,375
1777;28
1778;28
1779;28
1780;28,125
1781;28,125
1782;28,25
1783;28
1784;28,125
1785;28,125
1786;28
1787;28
1788;28
1789;28
1790;28
1791;28
1792;28
1793;28
1794;28
1795;28
1796;28
1797;28
1798;28
1799;28
1800;28
1801;28
1802;28
1803;28
1804;28
1805;28
1806;28
1807;28
1808;28
1809;28
1810;36,625
1811;28
1812;28
1813;28
1814;28
1815;28
1816;28
1817;28
1818;28
1819;28
1820;28
1821;28
1822;28
1823;28
1824;28
1825;28
1826;28
1827;28
1828;28
1829;28
1830;28
1831;28
1832;28
1833;28
1834;28
1835;28
1836;28
1837;28
1838;28
1839;28
1840;28
1841;28
1842;28
1843;28
1844;28
1845;28
1846;28
1847;28
1848;28
1849;28
1850;28
1851;28
1852;28
1853;28
1854;28
1855;28
1856;28
1857;28
1858;28
1859;28
1860;28
1861;28
1862;28
1863;28
1864;28
1865;28
1866;28
1867;28
1868;28
1869;28
1870;28
1871;28
1872;28
1873;28
1874;28
1875;28
1876;28
1877;28
1878;28
1879;28
1880;28
1881;28
1882;28
1883;28
1884;28
1885;28
1886;28
1887;28
1888;28
1889;28
1890;28
1891;28
1892;28
1893;28
1894;28
1895;28
1896;28
1897;28
1898;28
1899;28
1900;28
1901;28
1902;28
1903;28
1904;28
1905;28
1906;28
1907;28
1908;28
1909;28
1910;28
1911;28
1912;28
1913;28
1914;28
1915;28
1916;28
1917;28
1918;28
1919;28
1920;28
1921;28
1922;28
1923;28
1924;28
1925;28
1926;28
1927;28
1928;28
1929;28
1930;28
1931;28
1932;28
1933;28
1934;28
1935;28
1936;28
1937;28
1938;28
1939;28
1940;28
1941;28
1942;28
1943;28
1944;28
1945;28
1946;28
1947;28
1948;28
1949;28
1950;28
1951;28
1952;28
1953;28
1954;28
1955;28
1956;28
1957;28
1958;28
1959;28
1960;28
1961;28
1962;28
1963;28
1964;28
1965;28
1966;28
1967;28
1968;28
1969;28
1970;28
1971;28
1972;28
1973;28
1974;28
1975;28
1976;28
1977;28
1978;28
1979;28
1980;28
1981;28
1982;28
1983;28
1984;28
1985;28
1986;28
1987;28
1988;28
1989;28
1990;28
1991;28
1992;28
1993;28
1994;28
1995;28
1996;28
1997;28
1998;28
1999;28
2000;28
2001;28
2002;28
2003;28
2004;28
2005;28
2006;28
2007;28
2008;28
2009;28
2010;28
2011;28
2012;28
2013;28
2014;28
2015;28
2016;28
2017;28
2018;28
2019;28
2020;28
2021;28
2022;28
2023;28
2024;28
2025;28
2026;28
2027;28
2028;28
2029;28
2030;28
2031;28
2032;28
2033;28
2034;28
2035;28
2036;28
2037;28
2038;28
2039;28
2040;28
2041;28
2042;28
2043;28
2044;28
2045;28
2046;28
2047;28
2048;28
2049;28
2050;28
2051;28
2052;28
2053;28
2054;28
2055;28
2056;28
2057;28
2058;28
2059;28
2060;28
2061;28
2062;28
2063;28
2064;28
2065;28
2066;27,875
2067;28
2068;28
2069;28
2070;28
