frame;frente
2448;26
2449;26
2450;26
2451;26
2452;26
2453;26
2454;26
2455;26
2456;26
2457;26
2458;26
2459;26
2460;26
2461;26
2462;26
2463;26
2464;26
2465;26
2466;26
2467;26
2468;26
2469;26
2470;26
2471;26
2472;26
2473;26,125
2474;26
2475;26
2476;26
2477;26
2478;26
2479;26
2480;26
2481;26
2482;26
2483;26
2484;26
2485;26
2486;26
2487;26
2488;26
2489;26
2490;26
2491;26
2492;26
2493;26
2494;26
2495;26
2496;26
2497;26
2498;26
2499;26
2500;26
2501;26
2502;26
2503;26
2504;26
2505;26
2506;26
2507;26
2508;26
2509;26
2510;26
2511;26
2512;26
2513;26
2514;26
2515;26
2516;26
2517;26
2518;26
2519;26
2520;26
2521;26
2522;26
2523;26
2524;26
2525;26
2526;26
2527;26
2528;26
2529;26
2530;26
2531;26
2532;26
2533;26
2534;26
2535;26
2536;26
2537;26
2538;26,125
2539;26
2540;26
2541;26
2542;26
2543;26
2544;26
2545;26
2546;26
2547;26
2548;26
2549;26
2550;26
2551;26
2552;26
2553;26
2554;26
2555;26
2556;26
2557;26
2558;26
2559;26
2560;26
2561;26
2562;26
2563;26
2564;26
2565;26
2566;26
2567;26
2568;26
2569;26
2570;26
2571;26
2572;26
2573;26
2574;26
2575;26
2576;26
2577;26
2578;26
2579;26
2580;26
2581;26
2582;26
2583;26
2584;26
2585;26
2586;26
2587;26
2588;26
2589;26
2590;26
2591;26
2592;26
2593;26
2594;26
2595;26
2596;26
2597;26
2598;26
2599;26
2600;26
2601;26
2602;26
2603;26
2604;26
2605;26
2606;26
2607;26
2608;26
2609;26
2610;26
2611;26
2612;26
2613;26
2614;26
2615;26
2616;26
2617;26
2618;26
2619;26
2620;26
2621;26
2622;26
2623;26
2624;26
2625;26
2626;26
2627;26
2628;26
2629;26
2630;26
2631;26
2632;26
2633;26
2634;26
2635;26
2636;26
2637;26
2638;26
2639;26
2640;26
2641;26
2642;26
2643;26
2644;26
2645;26
2646;26
2647;26
2648;26
2649;26
2650;26
2651;26
2652;26
2653;26
2654;26
2655;26
2656;26
2657;26
2658;26
2659;26
2660;26
2661;26
2662;26
2663;26
2664;26
2665;26
2666;26
2667;26
2668;26
2669;26
2670;26
2671;26
2672;26
2673;26
2674;26
2675;26
2676;26
2677;26
2678;26
2679;26
2680;26
2681;26
2682;26
2683;26
2684;26
2685;26
2686;26
2687;26
2688;26
2689;26
2690;26
2691;26
2692;26
2693;26
2694;26
2695;26
2696;26
2697;26
2698;26
2699;26
2700;26
2701;26
2702;26
2703;26
2704;26
2705;26
2706;26
2707;26
2708;26
2709;26
2710;26
2711;26
2712;26
2713;26
2714;26
2715;26
2716;26
2717;26
2718;26
2719;26
2720;26
2721;26
2722;26
2723;26
2724;26
2725;26
2726;26
2727;26
2728;26
2729;26
2730;26
2731;26
2732;26
2733;26
2734;26
2735;26
2736;26
2737;26
2738;26
2739;26
2740;26
2741;26
2742;26
2743;26
2744;26
2745;26
2746;26
2747;26
2748;26
2749;26
2750;26
2751;26
2752;26
2753;26
2754;26
2755;26
2756;26
2757;26
2758;26
2759;26
2760;26
2761;26
2762;26
2763;26
2764;26
2765;26
2766;26
2767;26
2768;26
2769;26
2770;26
2771;26
2772;26
2773;26
2774;26
2775;26
2776;26
2777;26
2778;26
2779;26
2780;26
2781;26
2782;26
2783;26
2784;26
2785;26
2786;26
2787;26
2788;26
2789;26
2790;26
2791;26
2792;26
2793;26
2794;26
2795;26
2796;26
2797;26
2798;26
2799;26
2800;26
2801;26
2802;26
2803;26
2804;26
2805;26
2806;26
2807;26
2808;26
2809;26
2810;26
2811;26
2812;26
2813;26
2814;26
2815;26
2816;26
2817;26
2818;26
2819;26
2820;26
2821;26
2822;26
2823;26
2824;26
2825;26
2826;26
2827;26
2828;26
2829;26
2830;26
2831;26
2832;26
2833;26
2834;26
2835;26
2836;26
2837;26
2838;26
2839;26
2840;26
2841;26
2842;26
2843;26
2844;26
2845;26
2846;26
2847;26
2848;26
2849;26
2850;26
2851;26
2852;26
2853;26
2854;26
2855;26
2856;26
2857;26
2858;26
2859;26
2860;26
2861;26
2862;26
2863;26
2864;26
2865;26
2866;26
2867;26
2868;26
2869;26
2870;26
2871;26
2872;26
2873;26
2874;26
2875;26
2876;26
2877;26
2878;26
2879;26
2880;26
2881;26
2882;26
2883;26
2884;26
2885;26
2886;26
2887;26
2888;26
2889;26
2890;26
2891;26
2892;26
2893;26
2894;26
2895;26
2896;26
2897;26
2898;26
2899;26
2900;26
2901;26
2902;26
2903;26
2904;26
2905;26
2906;26
2907;26
2908;26
2909;26
2910;26
2911;26
2912;26
2913;26
2914;26
2915;26
2916;26
2917;26
2918;26
2919;26
2920;26
2921;26
2922;26
2923;26
2924;26
2925;26
2926;26
2927;26
2928;26
2929;26
2930;26
2931;26
2932;26
2933;26
2934;26
2935;26
2936;26
2937;26
2938;26
2939;26
2940;26
2941;26
2942;26
2943;26
2944;26
2945;26
2946;26
2947;26
2948;26
2949;26
2950;26
2951;26
2952;26
2953;26
2954;26
2955;26
2956;26
2957;26
2958;26
2959;26
2960;26
2961;26
2962;26
2963;26
2964;26
2965;26
2966;26
2967;26
2968;26
2969;26
2970;26
2971;26
2972;26
2973;26
2974;26
2975;26
2976;26
2977;26
2978;26
2979;26
2980;26
2981;26
2982;26
2983;26
2984;26
2985;26
2986;26
2987;26
2988;26
2989;26
2990;26
2991;26
2992;26
2993;26
2994;26
2995;26
2996;26
2997;26
2998;26
2999;26
3000;26
3001;26
3002;26
3003;26
3004;26
3005;26
3006;26
3007;26
3008;26
3009;26
3010;26
3011;26
3012;26
3013;26
3014;26
3015;26
3016;26
3017;26
3018;26
3019;26
3020;26
3021;26
3022;26
3023;26
3024;26
3025;26
3026;26
3027;26
3028;26
3029;26
3030;26
3031;26
3032;26
3033;26
3034;26
3035;26
3036;26
3037;26
3038;26
3039;26
3040;26
3041;26
3042;26
3043;26
3044;26
3045;26
3046;26
3047;26
3048;26
3049;26
3050;26
3051;26
3052;26
3053;26
3054;26
3055;26
3056;26
3057;26
3058;26
3059;26
3060;26
3061;26
3062;26
3063;26
3064;26
3065;26
3066;26
3067;26
3068;26
3069;26
3070;26
3071;26
3072;26
3073;26
3074;26
3075;26
3076;26
3077;26
3078;26
3079;26
3080;26
3081;26
3082;26
3083;26
3084;26,125
3085;26
3086;26
3087;26
3088;37,75
3089;26
3090;26
3091;26
3092;26
3093;26
3094;26
3095;26
3096;26
3097;26
3098;26
3099;26
3100;26
3101;26
3102;26
3103;26
3104;26
3105;26
3106;26
3107;26
3108;26
3109;26
3110;26
3111;26
3112;26
3113;26
3114;26
3115;26
3116;26
3117;26
3118;26
3119;26
3120;26
3121;26
3122;26
3123;26
3124;26
3125;26
3126;26
3127;26
3128;26
3129;26
3130;26
3131;26
3132;26
3133;26
3134;26
3135;26
3136;26
3137;26
3138;26
3139;26
3140;26
3141;26
3142;26
3143;26
3144;26
3145;26
3146;26
3147;26
3148;26
3149;26
3150;26
3151;26
3152;26
3153;26
3154;26
3155;26
3156;26
3157;26
3158;26
3159;26
3160;26
3161;26
3162;26
3163;26
3164;26
3165;26
3166;26
3167;26
3168;26
3169;26
3170;26
3171;26
3172;26
3173;26
3174;26
3175;26
3176;26
3177;26
3178;26
3179;26
3180;26
3181;26
3182;26
3183;26
3184;26
3185;26
3186;26
3187;26
3188;26
3189;26
3190;26
3191;26
3192;26
3193;26
3194;26
3195;26
3196;26
3197;26
3198;26
3199;26
3200;26
3201;26
3202;26
3203;26
3204;26
3205;26
3206;26
3207;26
3208;26
3209;26
3210;26
3211;26
3212;26
3213;26
3214;26
3215;26
3216;26
3217;26
3218;26
3219;26
3220;26
3221;26
3222;26
3223;26
3224;26
3225;26
3226;26
3227;26
3228;26
3229;26
3230;26
3231;26
3232;26
3233;26
3234;26
3235;26
3236;26
3237;26
3238;26
3239;26
3240;26
3241;26
3242;26
3243;26
3244;26
3245;26
3246;26
3247;26
3248;26
3249;26
3250;26
3251;26
3252;26
3253;26
3254;26
3255;26
3256;26
3257;26
3258;26
3259;26
3260;26
3261;26
3262;26
3263;26
3264;26
3265;26
3266;26
3267;26
3268;26
3269;26
3270;26
3271;26
3272;26
3273;26
3274;26
3275;26
3276;26
3277;26
3278;26
3279;26
3280;26
3281;26
3282;26
3283;26
3284;26
3285;26
3286;26
3287;26
3288;26
3289;26
3290;26
3291;26
3292;26
3293;26
3294;26
3295;26
3296;26
3297;26
3298;26
3299;26
3300;26
3301;26
3302;26
3303;26
3304;26
3305;26
3306;26
3307;26
3308;26
3309;26
3310;26
3311;26
3312;26
3313;26
3314;26
3315;26
3316;26
3317;26
3318;26
3319;26
3320;26
3321;26
3322;26
3323;26
3324;26
3325;26
3326;26
3327;26
3328;26
3329;26
3330;26
3331;26
3332;26
3333;26
3334;26
3335;26
3336;26
3337;26
3338;26
3339;26
3340;26
3341;26
3342;26
3343;26
3344;26
3345;26
3346;26
3347;26
3348;26
3349;26
3350;26
3351;26
3352;26
3353;26
3354;26
3355;26
3356;26
3357;26
3358;26
3359;26
3360;26
3361;26
3362;26
3363;26
3364;26
3365;26
3366;26
3367;26
3368;26
3369;26
3370;26
3371;26
3372;26
3373;26
3374;26
3375;26
3376;26
3377;26
3378;26
3379;26
3380;26
3381;26
3382;26
3383;26
3384;26
3385;26
3386;26
3387;26
3388;26
3389;26
3390;26
3391;26
3392;26
3393;26
3394;26
3395;26
3396;26
3397;26
3398;26
3399;26
3400;26
3401;26
3402;26
3403;26
3404;26
3405;26
3406;26
3407;26
3408;26
3409;26
3410;26
3411;26
3412;26
3413;26
3414;26
3415;26
3416;26
3417;26
3418;26
3419;26
3420;26
3421;26
3422;26
3423;26
3424;26
3425;26
3426;26
3427;26
3428;26
3429;26
3430;26
3431;26
3432;26
3433;26
3434;26
3435;26
3436;26
3437;26
3438;26
3439;26
3440;26
3441;26
3442;26
3443;26
3444;26
3445;26
3446;26
3447;26
3448;26
3449;26
3450;26
3451;26
3452;26
3453;26
3454;26
3455;26
3456;26
3457;26
3458;26
3459;26
3460;26
3461;26
3462;26
3463;26
3464;26
3465;26
3466;26
3467;26
3468;26
3469;26
3470;26
3471;26
3472;26
3473;26
3474;26
3475;26
3476;26
3477;26
3478;26
3479;26
3480;26
3481;26
3482;26
3483;26
3484;26
3485;26
3486;26
3487;26
3488;26
3489;26
3490;26
3491;26
3492;26
3493;26
3494;26
3495;26
3496;26
3497;26
3498;26
3499;26
3500;26
3501;26
3502;26
3503;26
3504;26
3505;26
3506;26
3507;26
3508;26
3509;26
3510;26
3511;26
3512;26
3513;26
3514;26
3515;26
3516;26
3517;26
3518;26
3519;26
3520;26
3521;26
3522;26
3523;26
3524;26
3525;26
3526;26
3527;26
3528;26
3529;26
3530;26
3531;26
3532;26
3533;26
3534;26
3535;26
3536;26
3537;26
3538;26
3539;26
3540;26
3541;26
3542;26
3543;26
3544;26
3545;26
3546;26
3547;26
3548;26
3549;26
3550;26
3551;26
3552;26
3553;26
3554;26
3555;26
3556;26
3557;26
3558;26
3559;26
3560;26
3561;26
3562;26
3563;26
3564;26
3565;26
3566;26
3567;26
3568;26
3569;26
3570;26
3571;26
3572;26
3573;26
3574;26
3575;26
3576;26
3577;26
3578;26
3579;26
3580;26
3581;26
3582;26
3583;26
3584;26
3585;26
3586;26
3587;26
3588;26
3589;26
3590;26
3591;26
3592;26
3593;26
3594;26
3595;26
3596;26
3597;26
3598;26
3599;26
3600;26
3601;26
3602;26
3603;26
3604;26
3605;26
3606;26
3607;26
3608;26
3609;26
3610;26
3611;26
3612;26
3613;26
3614;26
3615;26
3616;26
3617;26
3618;26
3619;26
3620;26
3621;26
3622;26
3623;26
3624;26
3625;26
3626;26
3627;26
3628;26
3629;26
3630;26
3631;26
3632;26
3633;26
3634;26
3635;26
3636;26
3637;26
3638;26
3639;26
3640;26
3641;26
3642;26
3643;26
3644;26
3645;26
3646;26
3647;26
3648;26
3649;26
3650;26
3651;26
3652;26
3653;26
3654;26
3655;26
3656;26
3657;26
3658;26
3659;26
3660;26
3661;26
3662;26
3663;26
3664;26
3665;26
3666;26
3667;26
3668;26
3669;26
3670;26
3671;26
3672;26
3673;26
3674;26
3675;26
3676;26
3677;26
3678;26
3679;26
3680;26
3681;26
3682;26
3683;26
3684;26
3685;26
3686;26
3687;26
3688;26
3689;26
3690;26
3691;26
3692;26
3693;26
3694;26
3695;26
3696;26
3697;26
3698;26
3699;26
3700;26
3701;26
3702;26
3703;26
3704;26
3705;26
3706;26
3707;26
3708;26
3709;26
3710;26
3711;26
3712;26
3713;26
3714;26
3715;26
3716;26
3717;26
3718;26
3719;26
3720;26
3721;26
3722;26
3723;26
3724;26
3725;26
3726;26
3727;26
3728;26
3729;26
3730;26
3731;26
3732;26
3733;26
3734;26
3735;26
3736;26
3737;26
3738;26
3739;26
3740;26
3741;26
3742;26
3743;26
3744;26
3745;26
3746;26
3747;26
3748;26
3749;26
3750;26
3751;26
3752;26
3753;26
3754;26
3755;26
3756;26
3757;26
3758;26
3759;26
3760;26
3761;26
3762;26
3763;26
3764;26
3765;26
3766;26
3767;26
3768;26
3769;26
3770;26
3771;26
3772;26
3773;26
3774;26
3775;26
3776;26
3777;26
3778;26
3779;26
3780;26
3781;26
3782;26
3783;26
3784;26
3785;26
3786;26
3787;26
3788;26
3789;26
3790;26
3791;26
3792;26
3793;26
3794;26
3795;26
3796;26
3797;26
3798;26
3799;26
3800;35,75
3801;26
3802;26
3803;26
3804;26
3805;26
3806;26
3807;26
3808;26
3809;26
3810;26
3811;26
3812;26
3813;26
3814;26
3815;26
3816;26
3817;26
3818;26
3819;26
3820;26
3821;26
3822;26
3823;26
3824;26
3825;26
3826;26
3827;26
3828;26
3829;26
3830;26
3831;26
3832;26
3833;26
3834;26
3835;26
3836;26
3837;26
3838;26
3839;26
3840;26
3841;26
3842;26
3843;26
3844;26
3845;26
3846;26
3847;26
3848;26
3849;26
3850;26
3851;26
3852;26
3853;26
3854;26
3855;26
3856;26
3857;26
3858;26
3859;26
3860;26
3861;26
3862;26
3863;26
3864;26
3865;26
3866;26
3867;26
3868;26
3869;26
3870;26
3871;26
3872;26
3873;26
3874;26
3875;26
3876;26
3877;26
3878;26
3879;26
3880;26
3881;26
3882;26
3883;26
3884;26
3885;26
3886;26
3887;26
3888;26
3889;26
3890;26
3891;26
3892;26
3893;26
3894;26
3895;26
3896;26
3897;26
3898;26
3899;26
3900;26
3901;26
3902;26
3903;26
3904;26
3905;26
3906;26
3907;26
3908;26
3909;26
3910;26
3911;26
3912;26
3913;26
3914;26
3915;26
3916;26
3917;26
3918;26
3919;26
3920;26
3921;26
3922;26
3923;26
3924;26
3925;26
3926;26
3927;26
3928;26
3929;26
3930;26
3931;26
3932;26
3933;26
3934;26
3935;26
3936;26
3937;26
3938;26
3939;26
3940;26
3941;26
3942;26
3943;26
3944;26
3945;26
3946;26
3947;26
3948;26
3949;26
3950;26
3951;26
3952;26
3953;26
3954;26
3955;26
3956;26
3957;26
3958;26
3959;26
3960;26
3961;26
3962;26
3963;26
3964;26
3965;26
3966;26
3967;26
3968;26
3969;26
3970;26
3971;26
3972;26
3973;26
3974;26
3975;26
3976;26
3977;26
3978;26
3979;26
3980;26
3981;26
3982;26
