tf;av;max;tc;cp
0;25,6;27;0;26,4
1;27,4;45,7;1;26,5
2;35,8;48,8;2;38,2
3;41,7;49,9;3;48,1
4;45,5;49,3;4;51,5
5;48;50,8;5;52,4
6;49,7;51,6;6;52,6
7;50,7;51,9;7;52,4
8;51;51,8;8;53,2
9;50,8;51,6;9;53,5
10;50,5;51,4;10;53,6
11;50,2;51,3;11;53,6
12;50,3;51,4;12;53,7
13,034;50,4;51,6;13;53,5
14,034;50,5;51,7;14;53,6
15,034;50,8;51,7;15;53,6
16,034;50,9;51,7;16;53,6
17,034;50,8;51,6;17;53,7
19,6;50,6;51,7;18;53,7
20,634;50,7;51,6;19;53,6
21,634;50,6;51,5;20;53,7
22,634;50,6;51,5;21;53,7
23,634;50,5;51,2;22;53,7
24,634;50,4;50,9;23;53,9
25,634;50,1;51;24;53,8
26,634;50,1;51,1;25;53,8
27,634;50,1;51,2;26;53,8
28,634;50,1;51,2;27;53,8
29,634;50,1;51,3;28;53,5
30,634;50,1;51,3;29;53,7
31,634;50,2;51,4;30;53,9
32,634;50,3;51,4;31;53,9
33,634;50,4;51,4;32;53,9
34,634;50,5;51,4;33;53,9
35,634;50,7;51,4;34;53,9
36,634;50,7;51,3;35;53,9
37,634;50,8;51,3;36;53,9
38,634;50,8;51,3;37;53,9
39,634;50,9;51,4;38;54
40,634;50,9;51,3;39;54
41,634;51;51,4;40;54
42,634;51;51,4;41;54
43,634;51;51,4;42;54,1
44,634;51;51,5;43;54,2
45,634;51,1;51,6;44;54,3
46,634;51,1;51,6;45;54,3
47,634;51,2;51,7;46;54,3
48,634;51,3;51,9;47;54,3
49,634;51,4;52,1;48;54,4
50,634;51,5;52,5;49;54,4
51,634;51,7;52,6;50;54,4
52,634;51,8;52,8;51;54,4
53,634;52;52,9;52;54,4
54,634;52,2;53,1;53;54,3
55,634;52,3;53,3;54;54,3
56,634;52,4;53,4;55;54,3
57,634;52,5;53,4;56;54,4
58,634;52,6;53,5;57;54,4
59,634;52,6;53,6;58;54,4
60,634;52,6;53,5;59;54,4
61,634;52,6;53,5;60;54,3
62,634;52,6;53,4;61;54,4
63,634;52,6;53,3;62;54,4
64,634;52,6;53,3;63;54,4
65,634;52,6;53,2;64;54,4
66,634;52,6;53,1;65;54,4
67,634;52,5;53;66;54,4
68,634;52,5;53;67;54,4
69,634;52,6;53;68;54,3
70,634;52,6;53,1;69;54,3
71,634;52,6;53,2;70;54,2
72,634;52,6;53,3;71;54,2
73,634;52,6;53,4;72;54,1
74,634;52,6;53,3;73;54
75,634;52,6;53,6;74;54
76,634;52,7;54;75;54
77,634;52,7;53,8;76;54
78,634;52,7;53,8;77;54,2
79,634;52,7;54;78;54,1
80,634;52,7;53,6;79;53,8
81,634;52,7;53,3;80;53,8
82,634;52,6;53,1;81;53,7
83,634;52,5;52,9;82;53,9
84,634;52,4;52,8;83;53,8
85,634;52,4;52,7;84;53,6
86,634;52,2;52,7;85;53,4
87,634;52;52,6;86;53,2
88,634;52;53,2;87;53,1
89,634;52;53,1;88;53
90,634;52;52,9;89;52,9
91,634;52;52,7;90;52,8
92,634;51,9;52,7;91;52,8
93,634;51,9;52,7;92;52,7
94,634;51,8;52,7;93;52,7
95,634;50,7;71,1;94;52,6
97,2;51,7;52,4;95;52,5
98,2;51,7;52,3;96;52,5
99,2;51,7;52,3;97;52,5
100,2;51,5;52,1;98;52,4
101,2;51,5;52;99;52,4
102,2;51,4;52;100;52,4
103,2;51,3;51,8;101;52,4
104,2;51,2;51,6;102;52,4
105,2;51,1;51,5;103;52,4
106,2;51;51,4;104;52,4
107,2;51;51,5;105;52,4
108,2;51;51,6;106;52,4
109,2;51;51,7;107;52,4
110,2;51,1;51,8;108;52,4
111,2;51,2;51,9;109;52,4
112,2;51,3;51,9;110;52,4
113,2;51,4;52;111;52,6
114,2;51,5;52,1;112;52,6
115,2;51,5;52,2;113;52,6
116,2;51,5;52,2;114;52,6
117,2;51,5;52,2;115;52,6
118,2;51,5;52,2;116;52,6
119,2;51,6;52,2;117;52,6
120,2;51,6;52,2;118;52,6
121,2;51,6;52,1;119;52,6
122,2;51,7;52,2;120;52,6
123,2;51,8;52,3;121;52,6
124,2;51,8;52,3;122;52,6
125,2;51,7;52,3;123;52,5
126,2;51,6;52,1;124;52,5
127,2;51,7;52,3;125;52,5
128,2;51,8;52,4;126;52,5
129,2;51,9;52,4;127;52,5
130,2;51,9;52,4;128;52,5
131,2;52;52,4;129;52,5
132,2;52;52,5;130;52,5
133,2;52,1;52,7;131;52,5
134,2;52,2;52,7;132;52,5
135,2;52,2;52,7;133;52,5
136,2;52,2;52,7;134;52,5
137,2;52,1;52,7;135;52,4
138,2;52,1;52,6;136;52,4
139,2;52,2;52,7;137;52,4
140,2;52,2;52,7;138;52,4
141,2;52,2;52,7;139;52,4
142,2;52,2;52,8;140;52,4
143,2;52,3;52,8;141;52,4
144,2;52,3;52,8;142;52,4
145,2;52,3;52,8;143;52,3
146,2;52,3;52,8;144;52,3
147,2;52,3;52,7;145;52,2
148,2;52,3;52,8;146;52,2
149,2;52,3;52,8;147;52,1
150,2;52,3;52,8;148;52
151,2;52,3;52,8;149;52
152,2;52,4;52,8;150;51,9
153,2;52,4;52,9;151;51,9
154,2;52,4;53;152;51,8
155,2;52,4;53,1;153;51,8
156,2;52,4;53,1;154;51,7
157,2;52,2;53;155;51,7
158,2;52,1;52,8;156;51,7
159,2;52,1;52,7;157;51,6
160,2;52,2;52,9;158;51,6
161,2;52,3;53,1;159;51,6
162,2;52,3;53,2;160;51,5
163,2;52,3;53,2;161;51,5
164,2;52,4;53,3;162;51,5
165,2;52,5;53,4;163;51,4
166,2;52,5;53,4;164;51,4
167,2;52,5;53,4;165;51,4
168,2;52,6;53,4;166;51,4
169,2;52,6;53,4;167;51,3
170,2;52,6;53,4;168;51,3
171,2;52,6;53,5;169;51,3
172,2;52,6;53,5;170;51,3
173,2;52,6;53,5;171;51,3
174,2;52,6;53,5;172;51,3
175,2;52,6;53,5;173;51,2
176,2;52,5;53,4;174;51,2
177,2;52,5;53,4;175;51,2
178,2;52,5;53,4;176;51,1
179,2;52,6;53,5;177;51
182,767;52,7;53,5;178;51
183,767;52,6;53,4;179;51
184,767;52,7;53,5;180;51
185,767;52,6;53,4;181;50,9
186,767;52,5;53,4;182;50,9
187,767;52,6;53,4;183;50,9
188,767;52,6;53,4;184;50,9
189,767;52,7;53,4;185;50,9
190,767;52,6;53,5;186;50,8
191,767;52,6;53,5;187;50,8
192,767;52,7;53,5;188;50,8
193,767;52,6;53,5;189;50,8
194,767;52,6;53,4;190;50,8
195,767;52,6;53,4;191;50,8
196,767;52,6;53,5;192;50,8
197,767;52,6;53,4;193;50,7
198,767;52,6;53,3;194;50,7
199,767;52,6;53,4;195;50,7
200,767;52,6;53,4;196;50,7
201,767;52,5;53,3;197;50,7
202,767;52,5;53,3;198;50,7
203,767;52,5;53,4;199;50,7
204,767;52,4;53,3;200;50,7
205,767;52,4;53,3;201;50,6
206,767;52,4;53,3;202;50,6
207,767;52,4;53,4;203;50,6
208,767;52,4;53,4;204;50,6
209,767;52,5;53,4;205;50,6
210,767;52,5;53,4;206;50,6
211,767;52,5;53,4;207;50,6
212,767;52,6;53,4;208;50,6
213,767;52,6;53,4;209;50,6
214,767;52,6;53,4;210;50,6
215,767;52,5;53,4;211;50,6
216,767;52,6;53,4;212;50,6
217,767;52,5;53,4;213;50,5
218,767;52,5;53,3;214;50,6
219,767;52,5;53,3;215;50,5
220,767;52,6;53,4;216;50,5
221,767;52,5;53,3;217;50,5
222,767;52,5;53,3;218;50,5
223,767;52,4;53,2;219;50,5
224,767;52,4;53,3;220;50,5
225,767;52,5;53,3;221;50,5
226,767;52,5;53,2;222;50,5
227,767;52,5;53,3;223;50,5
228,767;52,4;53,3;224;50,5
229,767;52,4;53,3;225;50,5
230,767;52,4;53,2;226;50,5
231,767;52,4;53,3;227;50,5
232,767;52,4;53,3;228;50,5
233,767;52,5;53,3;229;50,5
234,767;52,5;53,3;230;50,5
235,767;52,5;53,4;231;50,5
236,767;52,5;53,3;232;50,5
237,767;52,5;53,3;233;50,5
238,767;52,5;53,3;234;50,5
239,767;52,5;53,3;235;50,5
240,767;52,5;53,3;236;50,5
241,767;52,5;53,2;237;50,5
242,767;52,5;53,2;238;50,5
243,767;52,4;53,2;239;50,5
