frame;frente
0;34,625
1;34,875
2;34,875
3;40,25
4;44,875
5;45
6;45,5
7;27,75
8;45
9;44,5
10;44,75
11;44,5
12;44,5
13;44,5
14;44
15;44
16;44,375
17;44,875
18;44,5
19;44,5
20;44,375
21;44,5
22;43,5
23;43,5
24;44
25;44
26;43,25
27;42,75
28;41,375
29;41
30;39
31;39
32;40,25
33;41
34;42,375
35;43,375
36;42,75
37;42,75
38;43,5
39;43,5
40;42,5
41;43
42;43,125
43;42,125
44;42,5
45;41,5
46;42,375
47;42,5
48;42,25
49;41,5
50;41,5
51;41,625
52;41,5
53;40,5
54;40,5
55;40,5
56;40,5
57;40,5
58;39,75
59;40,5
60;39,5
61;39,5
62;39,5
63;39,5
64;39,5
65;39,5
66;39,5
67;39,5
68;39,5
69;39,5
70;39,375
71;38,625
72;38,5
73;38,5
74;38,5
75;38,5
76;38,5
77;38,5
78;38,5
79;38,5
80;38,5
81;38,5
82;38
83;37,5
84;37,375
85;37,25
86;37,25
87;37,125
88;37,5
89;37
90;37,5
91;37,5
92;37,5
93;37,5
94;37,5
95;37,5
96;26,75
97;37,5
98;37
99;36,75
100;36,5
101;36,5
102;37,5
103;37,5
104;37,5
105;37,25
106;37
107;36,5
108;36,5
109;36,5
110;36,5
111;36,625
112;36,75
113;37
114;36,5
115;36,5
116;36,5
117;36,5
118;36,5
119;36,5
120;36,5
121;36
122;36,5
123;36,5
124;36,5
125;36,5
126;36,5
127;35,875
128;36,5
129;36,5
130;36,5
131;36,5
132;36,5
133;35,5
134;36,5
135;36,5
136;36,5
137;35,625
138;35,5
139;36,5
140;36,5
141;36,5
142;35,5
143;36,5
144;35,5
145;35,5
146;36
147;35,5
148;36,5
149;36,5
150;35,5
151;36,5
152;29,375
153;35,5
154;36,5
155;35,5
156;36,5
157;35,5
158;36,5
159;35,5
160;36
161;35,5
162;36
163;36,375
164;35,5
165;36
166;35,5
167;36
168;35,5
169;35,5
170;36
171;35,5
172;35,5
173;35,375
174;35,5
175;35,5
176;35,5
177;35,5
178;35,5
179;35,5
180;35,5
181;35,5
182;35,375
183;35,5
184;35,5
185;35
186;35,5
187;35,5
188;34,75
189;35,5
190;35,5
191;34,5
192;35,25
193;35,5
194;35,5
195;34,5
196;35,125
197;35,375
198;34,5
199;34,625
200;35
201;35,25
202;34,5
203;34,75
204;35
205;35
206;34,5
207;34,75
208;35
209;35
210;34,5
211;34,5
212;35
213;35
214;34,5
215;34,5
216;34,5
217;34,5
218;34,5
219;34,5
220;34,875
221;35
222;34,5
223;34,5
224;34,5
225;34,625
226;35
227;34,5
228;34,5
229;34,5
230;34,5
231;34,5
232;34,25
233;34,375
234;34,5
235;34,5
236;34,5
237;33,875
238;34
239;34,375
240;34,375
241;34,5
242;34,5
243;33,5
244;34
245;34
246;34
247;34
248;34,125
249;33,5
250;33,625
251;34
252;34
253;34
254;34
255;33,5
256;33,5
257;33,625
258;34
259;34
260;34
261;33,5
262;33,5
263;33,5
264;33,5
265;33,75
266;34
267;34
268;33,5
269;33,5
270;33,5
271;33,5
272;33,5
273;34
274;34
275;33,5
276;33,5
277;33,5
278;33,5
279;33,5
280;33,5
281;33,625
282;33,5
283;33,5
284;33,5
285;33,5
286;33,5
287;33,5
288;33,5
289;33,5
290;33,375
291;33,25
292;33,375
293;33,5
294;33,5
295;33,5
296;32,875
297;33
298;33
299;33
300;33
301;33,125
302;33,125
303;33,25
304;33,25
305;32,625
306;32,75
307;33
308;33
309;33
310;33
311;33
312;33
313;33
314;32,5
315;32,5
316;32,5
317;33
318;32,875
319;33
320;33
321;33
322;33
323;32,5
324;32,5
325;32,5
326;32,5
327;32,5
328;32,625
329;33
330;33
331;33
332;33
333;32,5
334;32,5
335;32,5
336;32,5
337;32,5
338;32,5
339;32,5
340;32,875
341;32,875
342;33
343;32,5
344;32,5
345;32,5
346;32,5
347;32,5
348;32,5
349;32,5
350;32,5
351;32,5
352;32,5
353;32,375
354;32,125
355;32,125
356;32,375
357;32,5
358;32,5
359;32,5
360;32,5
361;32,5
362;32,5
363;32,5
364;32
365;32
366;32
367;32
368;32
369;32
370;32
371;28,125
372;32,25
373;32
374;32
375;32
376;32
377;32
378;32
379;32
380;32
381;32
382;32
383;32
384;32
385;31,625
386;31,5
387;31,5
388;31,5
389;31,875
390;31,875
391;32
392;32
393;32
394;32
395;32
396;32
397;32
398;31,5
399;31,5
400;31,5
401;31,5
402;31,5
403;31,5
404;31,5
405;31,75
406;31,75
407;31,875
408;31,875
409;32
410;32
411;31,5
412;31,5
413;31,5
414;31,5
415;31,5
416;31,5
417;31,5
418;31,5
419;31,5
420;31,5
421;31,5
422;31,5
423;31,5
424;31,125
425;31
426;31,375
427;31,25
428;31,375
429;31,5
430;31,5
431;31,5
432;31,5
433;31,375
434;31,5
435;31,5
436;31,5
437;31,5
438;31,5
439;31
440;31
441;31
442;31
443;31
444;31
445;31
446;31
447;31
448;31
449;31
450;31
451;31
452;31
453;31
454;30,875
455;31
456;31
457;31
458;31
459;31
460;31
461;31
462;31
463;31
464;31
465;31
466;31
467;31
468;31
469;30,875
470;30,5
471;30,5
472;30,5
473;30,5
474;30,625
475;31
476;30,75
477;31
478;30,875
479;30,875
480;31
481;31
482;31
483;31
484;31
485;30,625
486;30,5
487;30,5
488;30,5
489;30,5
490;30,5
491;30,5
492;30,5
493;30,5
494;30,5
495;30,5
496;30,5
497;30,5
498;30,5
499;30,5
500;30,875
501;30,5
502;30,375
503;30,5
504;30,375
505;30,5
506;30,5
507;30,5
508;30,5
509;30,375
510;30,375
511;30,5
512;30,375
513;30,5
514;30,5
515;30,375
516;30,5
517;30,5
518;30,5
519;30,5
520;30,125
521;30
522;30
523;30
524;30
525;30
526;30
527;30
528;30
529;30
530;30
531;30,125
532;30,125
533;30
534;30
535;30
536;30,125
537;30
538;30,125
539;29,875
540;30
541;30
542;30
543;30
544;30
545;30
546;30
547;30
548;30
549;30
550;30
551;30
552;30
553;30
554;30
555;30
556;30
557;30
558;30
559;29,75
560;29,75
561;29,75
562;29,75
563;30
564;30
565;30
566;30
567;30
568;30
569;30
570;30
571;30
572;30
573;30
574;30
575;30
576;30
577;30
578;30
579;29,5
580;29,5
581;29,5
582;29,5
583;29,5
584;29,5
585;29,5
586;29,5
587;29,5
588;29,5
589;29,625
590;29,625
591;29,625
592;29,625
593;29,75
594;29,75
595;29,75
596;29,75
597;29,75
598;30
599;29,5
600;29,25
601;29,375
602;29,5
603;29,5
604;29,5
605;29,5
606;29,5
607;29,5
608;29,5
609;29,5
610;29,5
611;29,5
612;29,5
613;29,5
614;29,5
615;29,5
616;29,5
617;29,5
618;29,5
619;29,5
620;29,5
621;29,5
622;29,25
623;29
624;29
625;29
626;29
627;29
628;29
629;29
630;29
631;29
632;29,125
633;29,125
634;29
635;29,125
636;29
637;29,5
638;29,25
639;29
640;29,125
641;29,5
642;29,5
643;29,5
644;29,5
645;29,25
646;29
647;29
648;29
649;29
650;29
651;29
652;29
653;29
654;29
655;29
656;29
657;29
658;29
659;29
660;29
661;29
662;29
663;29
664;29
665;29
666;29
667;29
668;29
669;29
670;29
671;29
672;29
673;29
674;29
675;29
676;29
677;29
678;29
679;29
680;29
681;29
682;29
683;29
684;29
685;29
686;29
687;29
688;29
689;29
690;29
691;29
692;29
693;29
694;29
695;29
696;29
697;28,875
698;28,75
699;28,75
700;28,875
701;29
702;29
703;29
704;29
705;29
706;29
707;29
708;29
709;29
710;29
711;29
712;29
713;29
714;29
715;29
716;29
717;29
718;29
719;29
720;29
721;29
722;28,875
723;28,875
724;28,875
725;28,625
726;28,5
727;28,5
728;28,5
729;28,5
730;28,625
731;30,375
732;28,75
733;29
734;29
735;29
736;29
737;29
738;29
739;29
740;28,875
741;29
742;29
743;29
744;29
745;29
746;29
747;29
748;29
749;28,875
750;29
751;28,5
752;28,5
753;28,5
754;28,5
755;28,5
756;28,5
757;28,5
758;28,5
759;28,5
760;28,5
761;28,5
762;28,5
763;28,5
764;28,5
765;28,5
766;28,5
767;28,5
768;28,5
769;28,5
770;28,5
771;28,5
772;28,5
773;28,5
774;28,5
775;28,5
776;28,5
777;28,5
778;28,375
779;28,125
780;28
781;28
782;28,25
783;28,125
784;28
785;28,375
786;28,25
787;28
788;28,125
789;28,5
790;28,375
791;28,5
792;28,375
793;28,5
794;28,25
795;28,5
796;28,5
797;28,375
798;28,375
799;28,5
800;28,5
801;28,375
802;28,5
803;28,5
804;28,5
805;28,5
806;28,5
807;28,5
808;28,5
809;28,375
810;28,375
811;28
812;28
813;28
814;28
815;28
816;28
817;28
818;28
819;28
820;28
821;28
822;28
823;28
824;28
825;28
826;28
827;28
828;28
829;28
830;28
831;28
832;28
833;28
834;28
835;28
836;28
837;28
838;28
839;28
840;28
841;28
842;28
843;28
844;28
845;28
846;28
847;28
848;28
849;28
850;28
851;28
852;28
853;28
854;28
855;28
856;28
857;28
858;28
859;28
860;28
861;28
862;28
863;28
864;28
865;28
866;28
867;28
868;28
869;28
870;28
871;28
872;28
873;28
874;28
875;28
876;28
877;28
878;28
879;28
880;30,875
881;28
882;28
883;28
884;28
885;28
886;28
887;28
888;28
889;28
890;28
891;28
892;28
893;28
894;28
895;28
896;28
897;28
898;28
899;28
900;28
901;28
902;28
903;28
904;28
905;28
906;28
907;28
908;28
909;28
910;28
911;28
912;28
913;28
914;28
915;28
916;28
917;28
918;28
919;28
920;28
921;28
922;28
923;28
924;28
925;28
926;28
927;28
928;28
929;28
930;28
931;28
932;28
933;28
934;28
935;28
936;28
937;28
938;28
939;28
940;28
941;28
942;28
943;28
944;28
945;28
946;28
947;27,875
948;27,75
949;27,625
950;27,625
951;27,875
952;27,875
953;28
954;27,875
955;27,875
956;28
957;27,875
958;27,875
959;27,75
960;28
961;28
962;27,75
963;27,875
964;27,875
965;28
966;28
967;27,75
968;28
969;28
970;28
971;28
972;28
973;28
974;28
975;28
976;28
977;28
978;28
979;28
980;28
981;28
982;27,875
983;28
984;27,625
985;27,875
986;27,875
987;27,625
988;27,875
989;27,75
990;27,5
991;27,625
992;27,5
993;27,5
994;27,375
995;27,625
996;27,625
997;27,5
998;27,5
999;27,5
1000;27,5
1001;27,625
1002;27,625
1003;27,625
1004;27,625
1005;27,5
1006;27,5
1007;27,5
1008;27,5
1009;27,5
1010;27,625
1011;27,625
1012;27,5
1013;27,375
1014;27,5
1015;27,5
1016;27,5
1017;27,625
1018;27,5
1019;27,625
1020;27,625
1021;27,5
1022;27,625
1023;27,375
1024;27,625
