frame;frente
1240;27
1241;27
1242;27
1243;27
1244;27
1245;27
1246;27
1247;27
1248;27
1249;27
1250;27
1251;27
1252;27
1253;27
1254;27
1255;27
1256;27
1257;27
1258;27
1259;27
1260;27
1261;27
1262;27
1263;27
1264;27
1265;27
1266;27
1267;27
1268;27
1269;27
1270;27
1271;27
1272;27
1273;27
1274;27
1275;27
1276;27
1277;27
1278;27
1279;27
1280;27
1281;27
1282;27
1283;27
1284;27
1285;27
1286;27
1287;27
1288;27
1289;27
1290;27
1291;27
1292;27
1293;27
1294;27
1295;27
1296;27
1297;27
1298;27
1299;27
1300;27
1301;27
1302;27
1303;27
1304;27
1305;27
1306;27
1307;27
1308;27
1309;27
1310;27
1311;27
1312;27
1313;27
1314;27
1315;27
1316;27
1317;26,875
1318;27
1319;27
1320;27
1321;27
1322;27
1323;27
1324;26,875
1325;27
1326;27
1327;27
1328;27
1329;27
1330;27
1331;27
1332;27
1333;26,875
1334;27
1335;26,875
1336;27
1337;26,875
1338;27
1339;27
1340;26,875
1341;27
1342;26,875
1343;27
1344;26,875
1345;27
1346;27
1347;27
1348;27
1349;27
1350;27
1351;27
1352;27
1353;27
1354;27
1355;27
1356;27
1357;27
1358;27
1359;26,875
1360;26,875
1361;27
1362;27
1363;27
1364;26,875
1365;27
1366;27
1367;27
1368;27
1369;27
1370;27
1371;27
1372;27
1373;27
1374;27
1375;27
1376;27
1377;27
1378;27
1379;27
1380;27
1381;27
1382;27
1383;27
1384;27
1385;27
1386;27
1387;27
1388;27
1389;27
1390;26,875
1391;27
1392;27
1393;27
1394;27
1395;26,875
1396;27
1397;26,875
1398;27
1399;26,75
1400;27
1401;26,875
1402;27
1403;27
1404;26,875
1405;27
1406;27
1407;26,75
1408;27
1409;27
1410;26,75
1411;26,75
1412;26,875
1413;27
1414;26,875
1415;26,75
1416;26,75
1417;26,75
1418;26,75
1419;26,875
1420;26,75
1421;26,625
1422;27
1423;26,625
1424;26,75
1425;26,625
1426;27
1427;27
1428;26,75
1429;26,75
1430;27
1431;26,875
1432;26,875
1433;26,875
1434;26,875
1435;27
1436;27
1437;27
1438;27
1439;27
1440;27
1441;27
1442;27
1443;26,875
1444;27
1445;27
1446;27
1447;27
1448;27
1449;26,625
1450;26,75
1451;26,625
1452;27
1453;27
1454;26,625
1455;26,625
1456;26,875
1457;26,875
1458;26,875
1459;27
1460;27
1461;26,875
1462;26,875
1463;26,625
1464;26,875
1465;26,875
1466;26,875
1467;26,875
1468;26,875
1469;26,875
1470;26,875
1471;26,625
1472;26,5
1473;26,875
1474;26,875
1475;26,5
1476;26,75
1477;26,625
1478;26,625
1479;26,5
1480;26,375
1481;26,625
1482;26,625
1483;26,625
1484;26,625
1485;26,625
1486;26,875
1487;26,625
1488;26,875
1489;26,625
1490;26,625
1491;26,625
1492;26,625
1493;26,625
1494;26,75
1495;26,5
1496;26,75
1497;26,625
1498;26,5
1499;26,625
1500;26,5
1501;26,625
1502;26,625
1503;26,625
1504;26,5
1505;26,5
1506;26,5
1507;26,5
1508;26,625
1509;26,5
1510;26,5
1511;26,625
1512;26,5
1513;26,25
1514;26,625
1515;26,5
1516;26,375
1517;26,25
1518;26,5
1519;26,5
1520;26,5
1521;26,5
1522;26,5
1523;26,25
1524;26,5
1525;26,5
1526;26,5
1527;26,5
1528;26,25
1529;26,25
1530;26,25
1531;26,5
1532;26,375
1533;26,25
1534;26,5
1535;26,25
1536;26,5
1537;26,5
1538;26,25
1539;26,5
1540;26,5
1541;26,5
1542;26,25
1543;26,5
1544;26,25
1545;26,375
1546;26,25
1547;26,5
1548;26,25
1549;26,25
1550;26,25
1551;26,25
1552;26,375
1553;26,25
1554;26,25
1555;26,25
1556;26,375
1557;26
1558;26,25
1559;26,375
1560;26,375
1561;26
1562;26,25
1563;26,25
1564;26,25
1565;26,25
1566;26,25
1567;26
1568;26,25
1569;26,25
1570;36,75
1571;26,25
1572;26,125
1573;26,125
1574;26,125
1575;26
1576;26,125
1577;26,125
1578;26,125
1579;26,25
1580;26
1581;26,125
1582;26,125
1583;26,25
1584;26,125
1585;26,125
1586;26,25
1587;26,375
1588;26,125
1589;26,375
1590;26,5
1591;26,5
1592;26,5
1593;26,375
1594;26
1595;26,375
1596;26,125
1597;26
1598;26
1599;26,375
1600;26
1601;26
1602;26
1603;26
1604;26,25
1605;26,375
1606;26,5
1607;26,25
1608;26,375
1609;26,125
1610;26,5
1611;26,5
1612;26,25
1613;26,125
1614;26,25
1615;26,375
1616;26,125
1617;26,5
1618;26,5
1619;26,25
1620;26,5
1621;26,25
1622;26,375
1623;26,375
1624;26,375
1625;26,25
1626;26,25
1627;26
1628;26,125
1629;26,25
1630;26,125
1631;26,25
1632;26,25
1633;26,125
1634;26
1635;26
1636;26,125
1637;26,375
1638;26,375
1639;26
1640;26,125
1641;26
1642;26,125
1643;26
1644;26
1645;26,125
1646;26,125
1647;26
1648;26
1649;26,125
1650;26
1651;26
1652;26
1653;26
1654;26
1655;26
1656;26
1657;26
1658;26
1659;26
1660;26
1661;26
1662;26
1663;26
1664;26
1665;26
1666;26
1667;26
1668;26
1669;26
1670;26
1671;26
1672;26
1673;26
1674;26
1675;26
1676;26
1677;26
1678;26
1679;26
1680;26
1681;26
1682;26
1683;26
1684;26
1685;26
1686;26
1687;26
1688;26
1689;26
1690;26
1691;26
1692;26
1693;26
1694;26
1695;26
1696;26
1697;26
1698;26
1699;26
1700;26
1701;26
1702;26
1703;26
1704;26
1705;26
1706;26
1707;26
1708;26
1709;26,125
1710;26
1711;26
1712;26
1713;26
1714;26
1715;26
1716;26
1717;26
1718;26
1719;26
1720;26
1721;26
1722;26
1723;26
1724;26
1725;26
1726;26
1727;26
1728;26
1729;26
1730;26
1731;26
1732;26
1733;26
1734;26
1735;26
1736;26
1737;26
1738;26
1739;26
1740;26
1741;26
1742;26
1743;26
1744;26
1745;26
1746;26
1747;26
1748;26
1749;26
1750;26
1751;26
1752;26
1753;26
1754;26
1755;26
1756;26
1757;26
1758;26
1759;26
1760;26
1761;26
1762;26
1763;26
1764;26
1765;26
1766;26
1767;26
1768;26
1769;26
1770;26
1771;26
1772;26
1773;26
1774;26
1775;26
1776;26
1777;26
1778;26
1779;26
1780;26
1781;26
1782;26
1783;26
1784;26
1785;26
1786;26
1787;26
1788;26
1789;26
1790;26
1791;26
1792;26
1793;26
1794;26
1795;26
1796;26
1797;26
1798;26
1799;26
1800;26
1801;26
1802;26
1803;26
1804;26
1805;26
1806;26
1807;26
1808;26
1809;26
1810;26
1811;26
1812;26
1813;26
1814;26
1815;26
1816;26
1817;26
1818;26
1819;26
1820;26
1821;26
1822;26
1823;26
1824;26
1825;26
1826;26
1827;26
1828;26
1829;26
1830;26
1831;26
1832;26
1833;26
1834;26
1835;26
1836;26
1837;26
1838;26
1839;26
1840;26
1841;26
1842;26
1843;26
1844;26
1845;26
1846;26
1847;26
1848;26
1849;26
1850;26
1851;26
1852;26
1853;26
1854;26
1855;26
1856;26
1857;26
1858;26
1859;26
1860;35,75
1861;26
1862;26
1863;26
1864;26
1865;26
1866;26
1867;26
1868;26
1869;26
1870;26
1871;26
1872;26
1873;26
1874;26
1875;26
1876;26
1877;26
1878;26
1879;26
1880;26
1881;26
1882;26
1883;26
1884;26
1885;26
1886;26
1887;26
1888;26
1889;26
1890;26
1891;26
1892;26
1893;26
1894;26
1895;26
1896;26
1897;26
1898;26
1899;26
1900;26
1901;26
1902;26
1903;26
1904;26
1905;26
1906;26
1907;26
1908;26
1909;26
1910;26
1911;26
1912;26
1913;26
1914;26
1915;26
1916;26
1917;26
1918;26
1919;26
1920;26
1921;26
1922;26
1923;26
1924;26
1925;26
1926;26
1927;26
1928;26
1929;26
1930;26
1931;26
1932;26
1933;26
1934;26
1935;26
1936;26
1937;26
1938;26
1939;26
1940;26
1941;26
1942;26
1943;26
1944;26
1945;26
1946;26
1947;26
1948;26
1949;26
1950;26
1951;26
1952;26
1953;26
1954;26
1955;26
1956;26
1957;26
1958;26
1959;26
1960;26
1961;26
1962;26
1963;26
1964;26
1965;26
1966;26
1967;26
1968;26
1969;26
1970;26
1971;26
1972;26
1973;26
1974;26
1975;26
1976;26
1977;26
1978;26
1979;26
1980;26
1981;26
1982;26
1983;26
1984;26
1985;26
1986;26
1987;26
1988;26
1989;26
1990;26
1991;26
1992;26
1993;26
1994;26
1995;26
1996;26
1997;26
1998;26
1999;26
2000;26
2001;26
2002;26
2003;26
2004;26
2005;26
2006;26
2007;26
2008;26
2009;26
2010;26
2011;26
2012;26
2013;26
2014;26
2015;26
2016;26
2017;26
2018;26
2019;26
2020;26
2021;26
2022;26
2023;26
2024;26
2025;26
2026;26
2027;26
2028;26
2029;26
2030;26
2031;26
2032;26
2033;26
2034;26
2035;26
2036;26
2037;26
2038;26
2039;26
2040;26
2041;26
2042;26
2043;26
2044;26
2045;26
2046;26
2047;26
2048;26
2049;26
2050;26
2051;26
2052;26
2053;26
2054;26
2055;26
2056;26
2057;26
2058;26
2059;26
2060;26
2061;26
2062;26
2063;26
2064;26
2065;26
2066;26
2067;26
2068;26
2069;26
2070;26
2071;26
2072;26
2073;26
2074;26
2075;26
2076;26
2077;26
2078;26
2079;26
2080;26
2081;26
2082;26
2083;26
2084;26
2085;26
2086;26
2087;26
2088;26
2089;26
2090;26
2091;26
2092;26
2093;26
2094;26
2095;26
2096;26
2097;26
2098;26
2099;26
2100;26
2101;26
2102;26
2103;26
2104;26
2105;26
2106;26
2107;26
2108;26
2109;26
2110;26
2111;26
2112;26
2113;26
2114;26
2115;26
2116;26
2117;26
2118;26
2119;26
2120;26
2121;26
2122;26
2123;26
2124;26
2125;26
2126;26
2127;26
2128;26
2129;26
2130;26
2131;26
2132;26
2133;26
2134;26
2135;26
2136;26
2137;26
2138;26
2139;26
2140;26
2141;26
2142;26
2143;26
2144;26
2145;26
2146;26
2147;26
2148;26
2149;26
2150;26
2151;26
2152;26
2153;26
2154;26
2155;26
2156;26
2157;26
2158;26
2159;26
2160;26
2161;26
2162;26
2163;26
2164;26
2165;26
2166;26
2167;26
2168;26
2169;26
2170;26
2171;26
2172;26
2173;26
2174;26
2175;26
2176;26
2177;26
2178;26
2179;26
2180;26
2181;26
2182;26
2183;26
2184;26
2185;26
2186;26
2187;26
2188;26
2189;26
2190;26
2191;26
2192;26
2193;26
2194;26
2195;26
2196;26
2197;26
2198;26
2199;26
2200;26
2201;26
2202;26
2203;26
2204;26
2205;26
2206;26
2207;26
2208;26
2209;26
2210;26
2211;26
2212;26
2213;26
2214;26
2215;26
2216;26
2217;26
2218;26
2219;26
2220;26
2221;26
2222;26
2223;26
2224;26
2225;26
2226;26
2227;26
2228;26
2229;26
2230;26
2231;26
2232;26
2233;26
2234;26
2235;26
2236;26
2237;26
2238;26
2239;26
2240;26
2241;26
2242;26
2243;26
2244;26
2245;26
2246;26
2247;26
2248;26
2249;26
2250;26
2251;26
2252;26
2253;26
2254;26
2255;26
2256;26
2257;26
2258;26
2259;26
2260;26
2261;26
2262;26
2263;26
2264;26
2265;26
2266;26
2267;26
2268;26
2269;26
2270;26
2271;26
2272;26
2273;26
2274;26
2275;26
2276;26
2277;26
2278;26
2279;26
2280;26
2281;26
2282;26
2283;26
2284;26
2285;26
2286;26
2287;26
2288;26
2289;26
2290;26
2291;26
2292;26
2293;26
2294;26
2295;26
2296;26
2297;26
2298;26
2299;26
2300;26
2301;26
2302;26
2303;26
2304;26
2305;26
2306;26
2307;26
2308;26
2309;26
2310;26
2311;26
2312;26
2313;26
2314;26
2315;26
2316;26
2317;26
2318;26
2319;26
2320;26
2321;26
2322;26
2323;26
2324;26
2325;26
2326;26
2327;26
2328;26
2329;26
2330;26
2331;26
2332;26
2333;26
2334;26
2335;26
2336;26
2337;26
2338;26
2339;26
2340;26
2341;26
2342;26
2343;26
2344;26
2345;26
2346;26
2347;26
2348;26
2349;26
2350;26
2351;26
2352;26
2353;26
2354;26
2355;26
2356;26
2357;26
2358;26
2359;26
2360;26
2361;26
2362;26
2363;26
2364;26
2365;26
2366;26
2367;26
2368;26
2369;26
2370;26
2371;26
2372;26
2373;26
2374;26
2375;26
2376;26
2377;26
2378;26
2379;26
2380;26
2381;26
2382;26
2383;26
2384;26
2385;26
2386;26
2387;26
2388;26
2389;26
2390;26
2391;26
2392;26
2393;26
2394;26
2395;26
2396;26
2397;26
2398;26
2399;26
2400;26
2401;26
2402;26
2403;26
2404;26
2405;26
2406;26
2407;26
2408;26
2409;26
2410;26
2411;26
2412;26
2413;26
2414;26
2415;26
2416;26
2417;26
2418;26
2419;26
2420;26
2421;26
2422;26
2423;26
2424;26
2425;26
2426;26
2427;26
2428;26
2429;26
2430;26
2431;26
2432;26
2433;26
2434;26
2435;26
2436;26
2437;26
2438;26
2439;26
2440;26
2441;26
2442;26
2443;26
2444;26
2445;26
2446;26
2447;26
2448;26
2449;26
2450;26
2451;26
2452;26
2453;26
2454;26
2455;26
2456;26
2457;26
2458;26
2459;26
2460;26
2461;26
2462;26
2463;26
2464;26
2465;26
2466;26
2467;26
2468;26
2469;26
2470;26
2471;26
2472;26
2473;26
2474;26
2475;26
2476;26
2477;26
2478;26
2479;26
2480;26
2481;26
2482;26
2483;26
2484;26
2485;26
2486;26
2487;26
2488;26
2489;26
2490;26
2491;26
2492;26
2493;26
2494;26
2495;26
2496;26
2497;26
2498;26
2499;26
2500;26
2501;26
2502;26
2503;26
2504;26
2505;26
2506;26
2507;26
2508;26
2509;26
2510;26
2511;26
2512;26
2513;26
2514;26
2515;26
2516;26
2517;26
2518;26
2519;26
2520;26
2521;26
2522;26
2523;26
2524;26
2525;26
2526;26
2527;26
2528;26
2529;26
2530;26
2531;26
2532;26
2533;26
2534;26
2535;26
2536;26
2537;26
2538;26
2539;26
2540;26
2541;26
2542;26
2543;26
2544;26
2545;26
2546;26
2547;26
2548;26
2549;26
2550;26
2551;26
2552;26
2553;26
2554;26
2555;26
2556;26
2557;26
2558;26
2559;26
